LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,63.16
1,62.95
2,63.06
3,63.13
4,63.44
5,63.32
6,63.23
7,63.28
9,63.24
11,63.23
12,63.19
13,63.18
14,63.24
15,63.33
17,63.17
18,63.24
19,63.25
22,63.22
23,63.24
24,63.29
26,63.31
27,63.29
28,63.31
29,63.32
30,63.29
31,63.29
32,63.31
33,63.34
34,63.32
35,63.3
36,63.3
37,63.28
38,63.25
41,63.18
43,63.23
44,63.18
45,63.2
46,63.14
47,63.16
48,63.16
49,63.17
50,63.13
52,63.17
53,63.17
54,63.13
55,63.15
56,63.15
57,63.14
58,63.09
59,63.07
60,63.06
61,63.02
62,63.05
63,63.07
64,63.01
65,63
66,62.99
67,63.01
68,63.03
69,63.03
70,63.01
71,62.99
72,63.02
73,63.02
74,63.13
75,63.07
77,63.05
78,63.02
80,63.04
81,63.1
82,63.11
83,63.07
84,63.12
86,63.1
87,63.05
88,63.08
89,63.07
90,63.07
91,63.08
92,63.09
93,63.15
95,63.11
96,63.11
97,63.08
98,63.07
99,63.1
100,63.09
101,63.06
102,63.1
103,63.12
104,63.12
105,63.12
106,63.07
107,63.06
108,63.11
109,63.13
111,63.12
112,63.16
113,63.14
114,63.1
115,63.15
116,63.15
117,63.12
119,63.09
121,63.07
122,63.07
123,63.09
124,63.1
125,63.09
126,63.07
127,63.06
129,63.07
130,63.09
131,63.09
132,63.12
134,63.1
135,63.08
136,63.1
137,63.1
138,63.08
139,63.13
140,63.18
141,63.18
143,63.16
145,63.15
147,63.2
148,63.21
149,63.24
151,63.22
152,63.23
153,63.23
154,63.25
155,63.25
157,63.27
158,63.27
159,63.29
160,63.29
161,63.36
162,63.34
163,63.32
164,63.32
165,63.34
166,63.35
167,63.41
168,63.42
169,63.39
171,63.4
172,63.41
173,63.39
174,63.38
175,63.39
176,63.41
177,63.38
178,63.46
180,63.43
181,63.43
183,63.4
184,63.35
185,63.32
186,63.32
187,63.32
188,63.33
189,63.35
190,63.35
192,63.34
193,63.31
195,63.37
196,63.38
197,63.36
198,63.37
199,63.34
200,63.3
201,63.29
202,63.25
203,63.26
205,63.31
206,63.33
207,63.32
209,63.34
210,63.35
211,63.35
213,63.24
214,63.26
215,63.27
216,63.23
218,63.2
219,63.18
220,63.19
221,63.22
223,63.21
224,63.19
225,63.18
227,63.16
228,63.15
230,63.16
232,63.19
235,63.2
236,63.22
237,63.18
239,63.11
240,63.12
241,63.1
242,63.12
245,63.13
246,63.12
247,63.16
248,63.15
249,63.17
250,63.19
251,63.24
252,63.21
253,63.2
254,63.19
256,63.25
257,63.24
258,63.26
259,63.23
260,63.24
261,63.23
262,63.25
263,63.22
265,63.26
266,63.24
267,63.27
268,63.28
269,63.27
270,63.3
271,63.29
273,63.25
274,63.24
275,63.22
276,63.25
278,63.27
281,63.26
282,63.24
283,63.25
284,63.3
285,63.34
287,63.31
289,63.29
291,63.29
292,63.27
293,63.26
295,63.26
296,63.24
297,63.21
298,63.2
299,63.18
300,63.17
301,63.16
302,63.19
303,63.2
304,63.21
305,63.19
306,63.17
307,63.17
308,63.22
309,63.26
310,63.24
312,63.22
314,63.22
