AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,37.3
3,37.455
7,37.3
9,37.13
18,37.29
32,37.16
34,37.195
43,37.195
51,37.255
63,37.325
66,37.32
69,37.38
85,37.395
97,37.295
103,37.4
114,37.4
127,37.32
131,37.365
159,37.28
176,37.28
189,37.27
203,37.165
223,37.155
228,37.065
236,36.95
239,36.955
242,36.93
243,36.93
245,36.84
250,36.85
253,36.97
262,37.175
263,37.21
280,37.17
289,37.045
290,36.94
294,36.885
297,36.88
299,36.995
300,37.01
301,37.02
310,37.015
315,37.025
325,37.155
341,37.13
357,37.105
368,37.035
371,37.015
375,37.02
376,37
378,36.835
394,36.75
396,36.75
398,36.75
399,36.76
404,36.795
418,36.76
419,36.73
424,36.785
431,36.84
432,36.84
457,36.89
459,36.925
461,36.9
464,37.025
465,36.975
469,37
471,37
474,37
480,37.02
484,37.065
485,37.07
487,37.03
488,37.02
489,37
495,36.895
499,36.785
501,36.87
502,36.84
503,36.88
504,36.905
506,36.84
507,36.85
508,36.935
509,37.035
a1491289260,36.835
9,36.775
10,36.7
11,36.65
16,36.705
20,36.79
23,36.855
33,36.895
35,36.96
36,36.98
77,36.8
79,36.915
88,36.915
97,36.885
101,36.87
104,36.805
107,36.805
113,36.74
118,36.65
119,36.65
120,36.66
121,36.655
122,36.565
124,36.55
132,36.635
133,36.585
134,36.6
135,36.695
137,36.705
138,37
139,37.035
140,37.335
141,37.355
143,37.24
144,37.295
145,37.225
148,37.275
150,37.195
151,37.19
153,37.24
156,37.265
157,37.265
164,37.285
167,37.185
168,37.26
173,37.13
175,37.095
176,36.79
177,36.79
178,36.73
179,36.8
180,37.075
181,37.125
182,37.095
183,37.04
184,37.08
189,37.03
190,37.065
193,36.98
195,37.035
202,36.975
204,37
206,36.98
208,36.995
210,36.995
211,36.925
215,36.885
221,36.925
227,36.925
233,36.9
235,36.925
237,36.905
238,36.82
242,36.93
244,36.78
256,36.835
259,36.715
268,36.695
269,36.69
279,36.77
280,36.77
281,36.675
287,36.65
297,36.7
298,36.715
299,36.71
304,36.7
306,36.65
308,36.595
315,36.69
318,36.72
329,36.7
340,36.55
342,36.65
345,36.99
346,37
348,37.03
349,37.05
362,37
363,37
364,37.045
392,37.11
401,37.2
404,37.2
411,37.125
412,37.085
416,37.15
423,37.2
425,37.115
429,37.09
430,37
433,37
435,37
437,37.035
447,37.015
450,37.115
451,37.05
456,37
463,37
464,37
473,36.98
474,36.92
476,36.905
479,36.94
480,36.88
487,36.885
488,36.875
490,36.945
491,36.91
492,36.955
493,36.805
500,36.91
502,36.935
504,36.955
507,36.955
509,36.91
a1491375660,37
3,36.675
5,36.715
6,36.535
7,36.345
10,36.2
11,36.175
12,36.225
14,36.315
25,36.365
49,36.3
54,36.3
62,36.19
63,36.185
64,36.185
65,36.15
67,36.125
73,36.4
74,36.485
75,36.555
76,36.54
87,36.61
89,36.63
103,36.76
105,36.8
109,36.8
112,36.915
113,36.975
114,36.94
116,36.95
117,36.955
119,36.945
124,36.89
135,36.965
136,37
142,36.995
143,37
144,37
154,37
155,37
156,37
167,36.98
169,36.965
180,37
181,37
186,37
192,37
