INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,61.01
5,60.83
19,60.81
21,60.67
34,60.56
37,60.61
48,60.61
53,60.34
54,60.4
58,60.55
62,60.45
75,60.38
78,60.44
80,60.49
83,60.51
84,60.69
92,60.7
96,60.6
98,60.67
103,60.67
105,60.64
108,60.7
111,60.7
115,60.7
126,60.63
127,60.64
128,60.64
130,60.61
135,60.69
141,60.62
145,60.62
147,60.6
149,60.57
151,60.7
155,60.59
156,60.55
157,60.47
160,60.37
162,60.57
165,60.58
167,60.59
174,60.59
178,60.59
180,60.63
184,60.53
187,60.65
196,60.51
197,60.63
206,60.55
209,60.55
213,60.7
215,60.58
217,60.69
227,60.7
232,60.7
237,60.7
245,60.69
249,60.69
251,60.6
254,60.55
258,60.68
259,60.57
283,60.65
285,60.55
291,60.58
299,60.6
308,60.52
315,60.59
318,60.6
324,60.69
331,60.69
334,60.7
335,60.7
336,60.57
337,60.7
341,60.57
356,60.63
361,60.66
364,60.69
365,60.61
367,60.69
373,60.6
378,60.59
388,60.62
389,60.63
390,60.64
391,60.63
392,60.68
393,60.7
394,60.7
395,60.7
396,60.7
397,60.7
399,60.67
402,60.67
403,60.66
410,60.7
411,60.7
413,60.66
417,60.66
418,60.7
419,60.7
420,60.66
424,60.63
439,60.63
442,60.65
445,60.68
450,60.68
453,60.66
460,60.69
463,60.69
468,60.65
474,60.68
477,60.57
478,60.55
480,60.51
482,60.54
485,60.52
491,60.56
496,60.51
497,60.51
498,60.45
499,60.5
505,60.45
506,60.45
507,60.54
a1491289380,60.69
7,60.35
15,60.42
16,60.59
31,60.45
33,60.58
35,60.58
38,60.5
41,60.59
43,60.62
44,60.55
47,60.68
58,60.62
66,60.56
67,60.55
70,60.6
71,60.6
72,60.6
73,60.56
75,60.6
77,60.68
86,60.59
91,60.68
95,60.7
102,60.7
104,60.7
105,60.69
109,60.8
111,60.8
121,60.79
127,60.79
133,60.8
135,60.8
138,60.75
145,60.75
152,60.75
168,60.78
173,60.79
175,60.8
179,60.89
181,60.95
182,60.95
184,60.93
186,60.95
187,60.93
201,60.98
204,61
205,61.02
208,61.04
215,61.04
220,61.06
221,61.02
222,61.08
228,61.08
231,61.14
233,61.05
234,61.06
235,61.14
236,61.16
245,61.16
246,61.11
248,61.1
260,61.07
262,61.01
276,61.06
281,60.92
284,60.98
291,61
295,60.95
312,61
314,61.02
315,60.97
316,61
319,61
320,60.98
322,60.97
328,61.02
348,60.97
355,61.02
356,61.03
359,61
360,60.97
361,60.96
370,60.85
372,60.88
384,60.9
385,61
387,60.96
388,60.97
394,60.92
395,60.91
396,60.94
397,60.88
398,60.91
403,60.98
404,60.97
407,60.96
408,61.04
417,60.9
418,60.92
435,60.92
436,61
444,60.97
445,60.97
447,60.97
448,61
449,61
450,61
451,61.11
454,61.07
455,61.04
460,61.03
462,61.02
464,60.99
469,60.96
475,60.94
480,60.93
483,60.9
484,60.9
487,60.93
488,60.93
490,60.9
491,60.92
494,60.9
495,60.88
497,60.89
498,60.9
499,60.89
500,60.92
502,60.91
503,60.87
504,60.89
506,60.87
507,60.84
a1491375780,61
19,60.62
20,60.49
