KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,105
5,104.85
10,104.75
13,104.6
21,104.3
30,104.4
34,104.4
37,104.6
38,104.45
40,104.4
43,104.35
46,104.35
47,104.45
48,104.4
50,104.45
52,104.5
57,104.55
58,104.6
60,104.75
62,104.75
67,104.7
78,104.75
80,104.6
86,104.65
90,104.75
91,105.1
92,105.15
94,105.2
95,105.2
98,105.25
99,105.3
100,105.55
101,105.5
102,105.5
105,105.55
106,105.6
107,105.6
111,105.7
116,105.85
117,105.85
124,105.7
127,105.8
130,105.9
134,105.95
135,105.9
137,105.9
138,105.95
140,106
142,105.9
143,106.1
146,106.1
148,106.05
150,106.15
153,106.25
156,106.15
157,106.25
160,106.2
166,106.15
167,106.15
168,106.05
172,106.1
173,106.1
174,106.2
176,106.15
177,106.1
178,106.15
186,106.1
187,106.15
190,106.15
191,106.2
192,106.15
193,106.1
194,106.05
195,105.95
196,105.95
197,105.85
198,105.85
206,105.8
211,105.85
212,105.85
217,105.85
222,105.85
228,105.9
229,105.95
230,106
231,105.95
237,105.95
238,105.95
239,106
242,106
245,105.6
251,105.9
257,105.9
263,105.95
264,105.9
265,105.85
267,105.75
269,105.7
270,105.5
272,105.5
277,105.35
278,105.4
281,105.45
282,105.35
285,105.25
288,105.15
289,105.15
296,105.45
297,105.4
298,105.35
309,105.35
310,105.3
312,105.55
313,105.5
320,105.45
321,105.5
324,105.5
327,105.5
334,105.45
335,105.5
337,105.55
340,105.45
342,105.45
344,105.35
345,105.4
349,105.4
350,105.55
351,105.45
357,105.45
364,105.35
365,105.4
368,105.5
369,105.5
370,105.45
381,105.45
383,105.5
388,105.5
389,105.5
390,105.35
396,105.45
398,105.55
401,105.4
402,105.3
404,105.35
407,105.3
413,105.35
414,105.35
416,105.3
417,105.25
418,105.25
421,105.25
422,105.25
423,105.2
425,105.2
430,105.2
431,105.15
435,105.25
436,105.2
441,105.25
442,105.3
445,105.35
447,105.35
453,105.25
454,105
455,105.05
459,105.05
460,105.05
461,105.15
468,105.05
471,104.95
472,104.95
474,104.95
476,104.95
478,104.95
480,104.95
482,105
483,105
485,104.95
487,105
488,105.1
490,105.05
491,104.95
492,105
495,104.95
498,105
499,104.75
500,104.8
501,104.7
503,104.65
504,104.65
505,104.65
507,104.65
a1491289380,104.65
2,104.7
4,104.95
5,105.1
6,105.3
7,105.3
12,105.5
13,105.35
15,105.25
16,105.3
20,105.3
22,105.15
24,105.45
25,105.65
27,105.35
28,105.15
29,104.8
30,104.95
32,104.9
33,104.85
34,104.95
41,105
43,104.9
48,104.85
52,104.8
53,104.85
59,104.9
63,104.75
64,104.65
78,104.75
82,104.8
85,104.85
94,104.85
95,104.85
97,104.8
104,104.8
108,104.75
112,104.8
116,104.8
118,104.75
121,104.8
124,104.75
127,104.85
133,104.85
134,104.95
140,104.8
143,104.8
144,104.8
147,104.8
148,104.85
149,105.05
155,105.05
160,105.05
168,105.1
169,105.15
174,105.25
175,105.15
178,105.25
179,105.3
181,105.35
183,105.3
184,105.1
192,105.2
193,105.15
194,105.1
199,105.15
203,105.05
207,105.05
217,105.2
226,105.3
227,105.3
229,105.2
