HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,155.3
1,155.75
2,155.4
6,155.4
11,155.45
14,155.8
15,155.85
16,155.85
17,156
18,156.05
22,156.15
23,156.15
24,156.15
26,156.1
31,156
32,156.05
35,156.1
36,156.05
37,155.9
38,156.05
40,156.15
41,156.2
42,156.15
43,156.1
45,155.95
46,156.1
48,156.25
50,156.15
53,155.9
54,155.85
56,155.8
59,155.75
60,155.6
63,155.55
65,155.5
66,155.5
67,155.5
68,155.5
72,155.5
74,155.5
76,155.55
78,155.5
79,155.45
84,155.65
86,155.7
87,155.7
88,155.6
90,155.65
92,155.8
95,155.75
97,155.85
98,155.75
99,155.75
100,155.75
102,155.75
103,155.8
104,155.8
105,155.7
107,155.7
108,155.75
115,155.85
121,155.8
122,155.7
123,155.75
124,155.8
125,155.85
126,155.9
130,155.95
133,156
140,156
143,156.05
147,156
149,156.1
153,156.2
154,156
157,156.1
159,156.1
162,156.05
163,156.1
164,156.15
170,156.1
171,156.2
172,156.15
176,156.15
177,156.15
178,156.25
181,156.2
182,156.1
183,156.1
186,156.05
187,156
188,156.05
191,156.05
192,156.05
194,156
195,155.9
199,155.75
200,155.65
201,155.55
204,155.6
206,155.6
209,155.6
211,155.55
212,155.5
213,155.5
216,155.45
218,155.45
220,155.55
221,155.65
225,155.7
227,155.65
228,155.65
232,155.55
233,155.6
235,155.55
236,155.6
237,155.5
239,155.5
240,155.5
242,155.45
245,155.5
246,155.4
251,155.4
252,155.4
256,155.3
259,155.3
261,155.2
262,155.15
269,155.2
271,155.2
272,155.2
273,155.3
274,155.25
276,155.3
278,155.3
280,155.45
282,155.6
283,155.7
284,155.7
286,155.7
287,155.8
293,155.85
294,155.6
297,155.4
301,155.4
303,155.3
306,155.15
307,155.2
309,155.25
312,155.35
317,155.4
320,155.5
321,155.45
326,155.5
333,155.6
338,155.65
342,155.6
343,155.55
349,155.65
353,155.65
354,155.75
355,155.65
356,155.6
359,155.75
363,155.8
365,155.9
366,155.8
370,155.9
373,155.9
376,155.95
378,155.95
379,155.95
380,155.9
381,155.85
382,155.85
383,155.95
384,155.95
386,155.9
387,155.85
388,155.9
389,156.1
390,156.05
391,156
392,155.95
393,155.95
394,156
396,155.95
399,155.95
400,156.05
402,156.05
403,156.05
404,156
405,155.95
406,155.95
408,156
409,156
410,156
411,156
412,156.05
413,156.1
414,156
415,155.9
417,155.85
418,155.8
419,155.8
420,155.7
421,155.75
422,155.75
424,155.75
425,155.55
427,155.55
428,155.65
429,155.65
431,155.65
432,155.6
433,155.45
434,155.5
435,155.55
436,155.55
437,155.55
439,155.45
440,155.3
441,155.4
442,155.5
444,155.5
445,155.6
446,155.6
447,155.5
448,155.6
449,155.7
450,155.7
451,155.6
452,155.6
453,155.65
455,155.6
456,155.6
457,155.7
459,155.6
460,155.5
461,155.55
462,155.45
463,155.4
464,155.5
466,155.7
467,155.7
468,155.65
469,155.65
470,155.55
471,155.55
472,155.65
473,155.65
475,155.7
476,155.65
477,155.65
478,155.7
479,155.6
480,155.7
481,155.75
482,155.65
483,155.65
484,155.7
485,155.55
486,155.6
487,155.65
488,155.65
489,155.7
