PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,118.65
3,118.1
6,118.15
7,118.15
8,118.1
19,117.9
21,117.7
22,117.8
29,118.1
30,118.35
33,119
53,119.1
54,118.9
61,118.95
63,119.05
65,119.2
66,119
71,119.2
75,118.95
76,118.65
92,118.35
98,118.1
104,118
107,117.8
114,118
116,118.2
118,118.4
127,118.3
130,118.45
131,118.1
132,118.35
145,118.3
147,118.05
154,118
157,117.9
168,117.85
182,118.05
192,118
193,118
198,118.15
206,118.15
214,118.35
216,118.35
218,118.25
225,118.35
230,118.3
231,118.35
234,118.5
238,118.5
239,118.5
242,118.45
255,118.4
263,118.35
282,118.15
286,118.45
287,118.45
288,118.65
302,118.65
310,118.65
311,118.7
324,118.75
333,118.75
334,118.75
350,118.8
351,118.95
357,118.8
364,118.95
373,119.1
376,118.85
377,118.85
382,119.1
385,119.05
387,118.85
392,119.2
393,119.2
405,119.15
406,119.15
408,119
416,119
425,118.95
426,118.95
427,119.05
441,118.8
446,118.8
466,118.55
474,119
475,119.3
476,119.3
478,118.75
483,118.9
484,119
485,118.8
487,118.8
491,118.8
498,118.75
500,118.65
502,118.65
506,118.85
508,119.25
509,119.25
a1491289260,119.95
6,119.7
10,119.75
11,119.75
17,119.95
19,119.7
20,119.3
22,118.9
23,118.45
29,118.85
33,118.65
34,118.5
49,118.2
51,118.05
52,117.7
56,117.75
60,117.9
68,117.9
71,117.75
72,117.5
73,118.8
75,118.3
83,117.95
84,117.95
86,118.1
92,117.85
95,117.75
96,117.55
98,117.6
105,118.4
107,118.7
108,118.65
118,118.65
120,118.85
125,118.85
131,118.3
135,118.05
146,118.05
153,117.8
155,118
163,118.45
166,118.8
167,118.9
171,119.35
177,119.2
178,119.2
180,119.6
185,119.7
188,119.75
190,119.75
201,119.8
205,119.9
209,119.9
210,120.25
211,120.5
219,120.45
221,120.3
222,120.3
228,120.3
229,120.25
230,120.25
242,120.2
243,120.2
254,120.2
255,120.25
269,120.25
270,120.25
271,120.35
281,120.3
282,120.35
283,120.5
284,120.7
286,120.7
288,120.85
290,120.9
291,121.35
292,121.45
294,121.4
295,121.5
300,121.5
301,121.6
305,121.5
307,121.45
313,121.35
317,121.4
318,121.4
319,121.25
321,121.2
322,121.1
325,120.85
327,120.5
328,120.3
331,120.3
332,121
334,121.15
337,121.3
348,120.8
357,120.6
358,120.35
359,120.2
365,120
367,120.15
368,120
373,119.85
382,119.95
383,120.3
396,120.35
397,120.35
403,120.25
409,120.25
423,120.35
424,120.3
425,120.25
442,120.2
443,120.25
453,120.5
454,120.5
456,120.3
457,120.3
462,120.15
463,120
467,119.95
471,119.85
481,119.75
483,119.7
486,119.55
488,119.7
489,120
495,119.9
496,119.7
497,119.4
499,119.65
504,119.4
505,119.4
506,119.1
507,119.05
508,119.05
509,119.25
a1491375660,119.5
3,119.5
5,120
10,119.7
17,119.55
24,120.15
31,120.4
37,121.3
38,121.1
41,121.1
42,121.3
43,121.05
48,120.9
51,121.15
52,121.2
54,121.2
59,121.15
63,121.05
69,121.4
70,121.5
74,121.5
81,121.45
82,121.6
88,121.8
91,121.9
92,122
93,122.2
