TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,18.27
7,18.21
10,18.205
12,18.23
18,18.205
23,18.19
29,18.185
32,18.165
34,18.16
42,18.125
43,18.145
48,18.16
51,18.145
54,18.135
57,18.115
60,18.125
62,18.105
64,18.105
65,18.135
66,18.12
72,18.12
74,18.115
75,18.115
77,18.125
80,18.125
83,18.115
85,18.065
90,18.09
95,18.1
101,18.12
103,18.095
106,18.1
110,18.095
111,18.11
112,18.11
113,18.13
137,18.155
153,18.14
162,18.14
164,18.155
173,18.155
174,18.18
178,18.16
187,18.17
189,18.16
215,18.095
216,18.125
217,18.125
227,18.095
229,18.09
231,18.045
239,18.05
245,18.015
254,18.135
258,18.125
271,18.095
303,18.04
312,18.045
318,18.025
322,18.02
324,18.02
343,18
346,18
347,17.975
348,18
349,18.02
351,18.08
352,18.11
353,18.105
358,18.13
359,18.155
380,18.13
381,18.13
384,18.06
386,18.06
390,18.085
410,18.075
411,18.06
414,18.075
415,18.095
417,18.095
418,18.115
425,18.105
439,18.085
440,18.085
446,18.085
448,18.065
453,18.07
456,18.06
460,18.07
468,18.075
469,18.085
471,18.095
480,18.095
481,18.075
482,18.06
483,18.08
487,18.095
489,18.105
490,18.11
492,18.125
493,18.105
496,18.09
497,18.09
498,18.095
499,18.095
500,18.08
502,18.05
504,18.075
505,18.075
506,18.055
507,18.055
a1491289380,18.09
3,18.04
4,18.1
5,18.095
6,18.13
8,18.13
9,18.135
12,18.155
17,18.18
18,18.19
23,18.19
25,18.165
26,18.175
33,18.185
37,18.175
43,18.21
44,18.21
46,18.23
47,18.22
50,18.215
53,18.195
61,18.195
63,18.19
64,18.165
67,18.145
69,18.145
72,18.15
73,18.175
74,18.16
76,18.16
83,18.15
97,18.17
100,18.185
114,18.205
116,18.205
118,18.205
120,18.21
132,18.175
133,18.175
134,18.155
135,18.125
139,18.155
144,18.145
151,18.175
156,18.195
162,18.175
181,18.2
188,18.2
195,18.205
197,18.18
202,18.14
204,18.14
205,18.135
207,18.115
209,18.095
214,18.08
215,18.075
217,18.075
219,18.07
220,18.065
221,18.065
224,18.08
233,18.085
236,18.09
245,18.08
247,18.09
248,18.065
249,18.055
252,18.03
255,18.01
256,18.01
259,18.025
265,18.045
270,18.075
275,18.06
277,18.07
278,18.07
279,18.055
281,18.09
282,18.09
286,18.09
294,18.085
297,18.1
306,18.09
311,18.095
314,18.1
317,18.09
324,18.08
326,18.065
328,18.055
330,18.115
342,18.13
343,18.13
348,18.105
349,18.035
351,18.06
353,18.02
355,18.02
356,18.025
357,18.035
358,18.045
360,18.06
362,18.07
363,18.07
367,18.07
370,18.08
379,18.075
386,18.075
387,18.075
388,18.075
389,18.075
390,18.075
391,18.075
396,18.07
397,18.07
398,18.04
403,18.045
404,18.075
406,18.085
408,18.1
412,18.125
413,18.125
418,18.125
419,18.115
420,18.085
423,18.085
429,18.07
431,18.065
432,18.065
433,18.065
434,18.065
435,18.065
436,18.075
437,18.08
445,18.095
451,18.125
453,18.125
454,18.125
455,18.125
456,18.115
457,18.1
459,18.095
464,18.105
465,18.105
466,18.105
467,18.11
469,18.105
473,18.09
474,18.085
