SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,128.8
1,128.65
2,128.8
3,129
4,129.1
5,129
6,129
7,129.05
8,128.85
9,128.8
10,128.8
11,128.8
12,128.8
13,128.8
14,128.8
15,128.75
16,128.8
17,128.8
18,128.85
19,128.95
20,129.05
21,129.05
22,129
23,128.95
24,129.05
25,129.2
26,129.25
27,129.1
28,129.1
29,129.2
30,129.25
31,129.25
32,129.25
33,129.2
34,129.25
35,129.25
36,129.2
37,129.15
38,129.1
39,129.1
40,129.15
41,129.1
42,129.05
43,129.05
44,129.05
45,129.05
46,129.1
47,129.05
48,129
49,129.05
50,129.15
51,129.15
52,129.1
53,129.1
54,129.1
55,129.1
56,129.1
57,129.1
58,129.05
59,129.05
60,129.1
61,129
62,128.95
63,128.95
64,128.9
65,128.95
66,128.85
67,128.8
68,128.8
69,128.7
70,128.65
71,128.65
72,128.7
73,128.75
74,128.7
75,128.75
76,128.7
77,128.7
78,128.7
79,128.75
80,128.65
81,128.55
82,128.6
83,128.55
84,128.6
85,128.55
86,128.45
87,128.45
88,128.45
89,128.45
90,128.5
91,128.5
92,128.55
93,128.6
94,128.5
95,128.55
96,128.5
97,128.55
98,128.6
99,128.55
100,128.5
102,128.55
103,128.5
104,128.4
105,128.45
106,128.35
107,128.35
108,128.25
109,128.3
110,128.3
111,128.3
112,128.35
113,128.4
114,128.35
115,128.35
116,128.35
117,128.3
118,128.25
119,128.25
120,128.3
121,128.3
123,128.3
124,128.25
125,128.25
126,128.2
127,128.2
128,128.2
129,128.3
130,128.3
131,128.3
132,128.35
133,128.3
134,128.25
135,128.25
136,128.2
137,128.2
138,128.25
139,128.3
140,128.3
141,128.3
142,128.3
143,128.3
144,128.25
145,128.25
146,128.25
147,128.25
148,128.2
150,128.2
151,128.2
152,128.25
153,128.15
154,128.2
155,128.2
156,128.15
157,128.15
158,128.15
159,128.15
160,128.15
161,128.15
162,128.15
163,128.1
164,128.05
165,128.05
166,128
167,128.05
168,128.1
169,128.1
170,128.1
171,128.15
172,128.15
173,128.15
174,128.15
175,128.15
176,128.2
177,128.15
178,128.25
179,128.2
180,128.2
181,128.2
182,128.2
183,128.1
184,128.05
185,128.1
186,128.1
187,128.05
188,128.1
189,128.1
190,128.15
191,128.15
192,128.1
193,128.15
194,128.1
195,128.15
196,128.15
197,128.2
198,128.15
199,128.15
200,128.2
201,128.15
202,128.1
203,128.1
205,128.15
206,128.2
207,128.2
208,128.2
209,128.2
210,128.25
211,128.25
212,128.25
213,128.2
215,128.1
216,128.1
217,128.15
218,128.15
219,128.1
220,128.15
221,128.15
222,128.15
223,128.2
227,128.25
229,128.2
230,128.2
231,128.2
232,128.25
233,128.1
234,128.1
235,128.15
236,128.15
237,128.1
238,128.2
239,128.2
242,128.1
243,128.1
244,128.15
245,128.15
247,128.1
248,128.05
249,128.05
250,128.05
251,128.1
252,128.1
253,128.1
254,128.1
255,128.1
256,128.1
257,128.1
258,128.15
259,128.1
260,128.15
261,128.1
262,128.05
263,128.1
264,128.1
265,128.1
266,128.05
267,128.1
268,128.05
269,128.05
270,128.1
271,128.05
272,128.1
273,128.1
275,128.1
