ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,34.025
2,33.985
12,33.98
13,33.885
14,33.855
19,33.96
23,33.855
41,33.77
46,33.76
47,33.93
50,33.93
51,33.905
53,33.89
60,33.82
72,33.855
73,34.045
77,34.02
78,34.11
81,34.005
82,34.01
87,33.995
92,33.965
115,33.91
138,33.965
139,33.95
145,34
155,33.96
172,34
174,34
176,33.94
177,34
180,33.935
184,33.93
185,33.85
187,33.97
190,33.93
207,33.93
212,33.91
216,33.86
217,33.87
219,33.84
221,33.83
241,33.87
245,33.905
249,33.93
258,33.915
265,33.91
266,33.905
267,33.95
277,33.865
280,33.755
282,33.79
285,33.8
325,33.825
331,33.825
340,33.76
342,33.76
350,33.735
351,33.72
370,33.74
381,33.76
382,33.655
384,33.66
385,33.65
388,33.645
390,33.635
395,33.625
396,33.535
399,33.49
400,33.345
402,33.415
406,33.445
407,33.435
409,33.43
410,33.495
412,33.495
413,33.495
414,33.535
429,33.525
434,33.505
435,33.53
436,33.555
445,33.51
448,33.53
449,33.545
451,33.48
452,33.465
455,33.5
458,33.495
460,33.485
461,33.48
463,33.63
464,33.63
467,33.715
468,33.725
470,33.72
471,33.735
472,33.74
479,33.675
482,33.69
485,33.715
486,33.715
487,33.71
488,33.715
492,33.7
493,33.675
494,33.725
496,33.725
498,33.725
499,33.73
500,33.77
501,33.77
502,33.77
504,33.77
507,33.78
a1491289380,33.545
1,33.51
2,33.5
11,33.45
12,33.46
16,33.445
22,33.38
23,33.38
25,33.365
35,33.35
36,33.345
41,33.345
43,33.4
46,33.53
48,33.565
49,33.605
50,33.62
52,33.635
56,33.63
58,33.615
61,33.725
64,33.71
76,33.715
78,33.69
87,33.71
112,33.785
113,33.77
118,33.735
126,33.735
141,33.745
147,33.655
181,33.72
182,33.785
187,33.785
190,33.785
200,33.81
205,33.835
213,33.815
224,33.815
229,33.735
240,33.78
241,33.845
248,33.835
253,33.835
275,33.825
279,33.85
281,33.85
282,33.885
287,33.83
296,33.86
301,33.84
316,33.87
320,33.845
328,33.77
345,33.865
346,33.91
347,33.85
348,33.93
349,33.85
362,33.925
369,33.94
374,33.93
380,33.995
402,34.09
404,34.085
410,34.035
415,34.035
419,34.04
424,34.04
433,34.035
441,34.035
451,34.065
464,34.06
468,34.06
469,34.06
472,34.06
473,34.085
474,34.125
478,34.06
483,34.1
484,34.1
492,34.15
496,34.15
497,34.06
498,34.02
501,34.055
504,34.05
505,34.085
506,34.065
507,34.085
a1491375780,34.35
1,34.225
3,34.13
45,34.205
49,34.055
53,33.985
58,33.94
76,33.945
87,33.95
91,33.92
95,33.865
111,33.91
127,33.915
145,33.93
170,33.92
198,33.895
218,33.96
221,34.03
222,34.03
223,34.03
224,33.985
230,33.885
231,33.975
238,33.935
239,33.86
245,34.02
250,33.85
251,33.85
266,33.85
268,33.85
274,33.83
283,33.845
289,33.855
290,33.85
311,33.775
349,33.785
355,33.785
410,33.865
413,33.835
420,33.86
421,33.88
429,33.95
430,33.84
439,33.875
447,33.905
448,33.925
449,33.965
450,33.965
457,33.97
458,33.95
459,33.995
462,34
464,33.995
465,34
466,34
468,34
469,34
