BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,74.7
5,74.8
9,75.38
11,75
12,75
14,75
16,75.52
17,75.79
34,75.99
35,76
41,76
47,75.61
48,75.5
49,75.5
68,75.57
69,75.74
72,75.55
79,75.99
104,75.98
112,75.75
113,75.5
114,75.5
118,75.75
121,75.62
124,75.5
131,75.75
141,75.5
150,75.5
161,75.5
176,75.75
179,75.75
204,75.75
218,75.43
223,75.76
224,75.41
233,75.4
240,75.4
243,75.74
244,75.57
255,75.75
301,75.75
352,76
357,76
360,75.99
384,75.99
404,75.98
425,75.96
437,75.97
484,75.51
485,75.5
500,75.99
504,75.99
507,76
a1491289380,76.3
3,76.1
5,76.08
17,76
23,76.1
31,76.3
57,76.25
61,76.25
72,76.3
77,76.3
80,76.84
131,76.7
136,76.83
144,77
150,78.24
151,78.8
159,77.94
162,77.93
163,78.07
200,77.99
213,78
215,79
217,77.6
220,79.02
223,79.68
234,80.23
237,80.03
242,79.99
251,80.98
261,82
264,82.6
266,82.75
267,82.75
270,83.04
277,83.63
281,82.9
283,82.88
288,82.76
291,82.88
293,82.76
295,82.76
302,82.75
305,82.49
310,81.5
313,82.47
317,82.2
318,81.8
320,81.99
321,81.5
322,81.06
323,81.07
330,81.37
331,81.5
341,81.01
348,81.51
351,81.22
386,81.8
389,82.1
391,81.99
392,82.19
393,82.5
405,81.99
413,82.04
419,82.49
422,82.5
449,82.49
453,82.49
466,82.49
469,82.51
473,79.07
476,80.58
478,78.51
482,80
485,79.66
500,79.82
a1491375780,82.5
1,82.34
8,82.32
11,82.49
15,82.4
31,82.25
32,82.25
36,82.25
47,82.25
53,82.25
56,82.25
68,82.5
83,82.5
99,82.5
100,82.5
105,82.5
112,82.3
115,82.5
118,82.5
122,82.5
124,82.18
137,82.5
154,82.5
156,82.5
167,82.49
168,82.97
173,82.98
174,82.72
180,82.72
189,82.6
202,82.6
203,82.49
206,82.49
208,82.64
214,82.57
218,82.47
220,82.46
247,82.44
263,82.46
285,82.49
286,82.49
300,82.49
303,82.5
313,82.8
349,82.69
351,82.89
363,82.89
373,82.87
380,82.5
422,82.47
425,82.5
441,82.5
445,82.9
453,82.63
456,82.5
464,82.5
466,82.55
467,82.5
474,82.5
497,82.49
500,82.5
502,82.5
503,82.5
507,82.04
a1491462180,82.4
7,82.19
8,82.4
9,82.19
10,82.02
17,81.84
27,81.32
28,81.18
59,81
69,81
71,81
76,81
78,81
82,81
84,81
88,81
94,81
111,81
119,81
137,81
140,80.84
164,81
167,81
176,80.84
192,81
197,81
204,81
217,81
252,81
255,81
258,81
259,81
273,81
283,81
286,81.55
303,82.44
304,82.01
312,81.6
316,82.6
323,81.85
343,82.45
345,82.45
414,82.5
471,82.4
479,82.4
491,82.15
493,81.91
495,82
501,81.8
504,82.38
506,82.5
507,81.85
a1491548580,82
18,82.49
42,82.03
120,82.49
169,82.49
203,82.49
305,82.5
356,82.5
361,82.52
362,82.52
371,82.52
373,82.65
392,82.65
416,82.78
418,82.78
437,82.5
443,82.5
461,82.41
462,82.5
468,82.5
475,82.5
480,82.5
482,82.5
489,82.5
490,82.5
492,82.5
497,82.22
