CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,14.375
1,14.415
2,14.42
3,14.42
4,14.35
6,14.33
7,14.33
8,14.35
14,14.3
43,14.33
45,14.355
54,14.39
61,14.385
75,14.36
86,14.32
88,14.315
89,14.315
92,14.335
96,14.345
107,14.335
117,14.35
128,14.34
129,14.325
131,14.325
134,14.32
158,14.315
173,14.33
182,14.365
216,14.33
223,14.34
230,14.33
231,14.34
234,14.34
235,14.34
239,14.34
248,14.345
257,14.32
258,14.335
276,14.33
290,14.325
300,14.31
313,14.32
315,14.335
325,14.325
338,14.325
347,14.345
348,14.355
352,14.37
353,14.365
373,14.325
387,14.35
405,14.315
410,14.33
414,14.32
424,14.27
425,14.285
430,14.265
433,14.28
448,14.285
451,14.26
456,14.25
457,14.25
462,14.255
479,14.11
481,14.12
486,14.1
487,14.1
489,14.09
491,14.095
495,14.08
497,14.075
500,14.07
501,14.075
a1491289500,14.045
1,13.98
2,13.985
14,14.08
17,14.095
34,14.02
37,14.045
42,14
44,14.01
46,13.985
54,14
56,13.98
64,13.96
67,13.925
72,13.87
73,13.895
88,13.9
92,13.905
96,13.9
102,13.875
104,13.915
107,13.92
127,13.9
132,13.925
138,13.935
145,13.86
151,13.86
159,13.88
161,13.87
172,13.83
174,13.82
181,13.815
182,13.81
191,13.82
195,13.85
218,13.845
219,13.84
225,13.86
251,13.915
259,13.895
269,13.885
283,13.86
294,13.8
302,13.8
303,13.8
305,13.8
325,13.83
345,13.85
349,13.855
352,13.855
360,13.89
364,13.9
371,13.895
383,13.905
385,13.91
413,13.9
418,13.915
419,13.915
424,13.89
452,13.91
457,13.925
458,13.93
461,13.915
472,13.89
484,13.935
485,13.96
488,13.98
490,14
498,14.01
a1491375900,13.955
1,14
2,14.06
4,14.085
5,14.145
6,14.13
12,14.13
15,14.15
20,14.12
25,14.07
29,14.095
32,14.065
34,14.045
74,14.12
77,14.15
82,14.1
99,14.14
103,14.155
118,14.185
124,14.185
128,14.19
131,14.2
138,14.245
158,14.24
162,14.24
163,14.235
173,14.23
224,14.25
267,14.175
298,14.18
301,14.165
307,14.18
327,14.225
351,14.25
402,14.35
406,14.37
408,14.33
410,14.37
417,14.37
418,14.415
421,14.42
424,14.44
425,14.43
426,14.435
432,14.435
435,14.425
441,14.41
459,14.365
475,14.325
486,14.275
491,14.28
493,14.28
494,14.28
496,14.27
497,14.26
498,14.26
499,14.24
500,14.24
501,14.235
502,14.2
504,14.19
a1491462300,13.985
2,13.96
5,13.975
8,13.99
11,13.975
16,13.98
17,14.01
18,13.95
22,13.985
23,13.97
24,13.97
28,13.96
29,13.96
32,13.965
33,13.98
39,13.975
43,14.01
56,13.985
57,13.96
59,13.965
65,13.98
66,13.995
68,14.015
83,14
85,14.01
86,13.995
98,14.03
123,14.05
125,14.06
128,14.05
130,14.03
135,14.06
156,14
165,14.015
177,14.025
178,14.025
193,14.02
211,14.02
217,14.025
219,14.03
224,14.06
226,14.075
243,14.05
249,14.05
253,14.06
255,14.055
282,14.13
292,14.125
311,14.165
313,14.18
320,14.16
341,14.12
348,14.12
362,14.11
368,14.065
374,14.05
375,14.07
