EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,7.489
1,7.482
2,7.485
3,7.484
4,7.483
5,7.474
6,7.47
7,7.468
8,7.47
9,7.475
10,7.461
11,7.472
12,7.461
13,7.458
14,7.47
15,7.471
16,7.475
17,7.475
18,7.474
19,7.464
20,7.462
21,7.46
22,7.451
23,7.448
24,7.444
25,7.447
26,7.448
27,7.451
28,7.448
29,7.444
30,7.444
31,7.455
32,7.457
33,7.462
34,7.46
35,7.46
36,7.466
37,7.46
38,7.463
39,7.463
40,7.463
41,7.46
42,7.464
43,7.46
44,7.456
45,7.454
46,7.458
47,7.453
48,7.447
49,7.455
50,7.452
51,7.45
52,7.456
53,7.459
54,7.459
55,7.458
56,7.459
57,7.46
58,7.461
59,7.461
60,7.459
61,7.452
62,7.453
63,7.444
64,7.445
65,7.444
66,7.447
67,7.452
68,7.445
69,7.446
70,7.447
71,7.443
72,7.443
73,7.439
74,7.441
75,7.443
76,7.446
77,7.446
78,7.446
79,7.445
80,7.444
81,7.444
82,7.442
83,7.443
84,7.443
85,7.448
86,7.444
87,7.442
88,7.442
89,7.441
90,7.439
91,7.436
92,7.433
93,7.43
94,7.434
95,7.435
96,7.436
97,7.434
98,7.429
99,7.431
100,7.429
101,7.43
102,7.429
103,7.429
104,7.426
105,7.424
106,7.425
107,7.426
108,7.425
109,7.423
110,7.421
111,7.422
112,7.419
113,7.422
114,7.426
115,7.431
116,7.436
117,7.439
118,7.437
119,7.436
120,7.432
121,7.431
122,7.434
123,7.432
124,7.435
125,7.436
126,7.438
127,7.432
128,7.437
129,7.443
130,7.443
131,7.442
132,7.444
133,7.449
134,7.451
135,7.447
136,7.447
137,7.448
138,7.447
139,7.445
140,7.442
141,7.44
142,7.446
143,7.445
144,7.444
145,7.442
146,7.444
147,7.445
148,7.447
149,7.448
150,7.443
151,7.444
152,7.449
153,7.451
154,7.452
155,7.452
156,7.446
157,7.442
158,7.443
159,7.443
160,7.445
161,7.44
162,7.443
164,7.443
165,7.442
166,7.44
167,7.443
168,7.445
169,7.444
170,7.449
171,7.452
172,7.448
173,7.447
174,7.448
175,7.45
176,7.45
177,7.45
178,7.448
179,7.451
180,7.454
181,7.456
182,7.458
183,7.456
184,7.45
185,7.456
186,7.455
187,7.454
188,7.455
189,7.455
190,7.457
191,7.454
192,7.454
193,7.459
194,7.458
195,7.457
196,7.458
197,7.462
198,7.458
199,7.457
200,7.457
201,7.455
202,7.453
203,7.452
204,7.458
205,7.453
206,7.455
208,7.457
209,7.456
210,7.452
211,7.451
213,7.452
214,7.448
215,7.447
216,7.439
217,7.445
218,7.441
219,7.442
220,7.443
221,7.45
222,7.448
223,7.45
224,7.451
225,7.452
226,7.451
227,7.453
228,7.451
229,7.455
230,7.458
231,7.457
232,7.457
233,7.455
234,7.456
235,7.456
236,7.458
237,7.455
238,7.451
239,7.453
242,7.449
243,7.447
244,7.453
245,7.456
246,7.457
247,7.455
248,7.457
249,7.458
250,7.458
251,7.46
252,7.462
253,7.46
254,7.459
255,7.458
256,7.455
257,7.455
258,7.455
259,7.455
260,7.458
261,7.457
262,7.456
263,7.456
264,7.459
