ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,106.1
2,106.6
7,106.3
8,105.95
10,105.95
12,105.85
13,106
21,105.85
26,106.15
29,105.8
30,105.8
35,105.65
38,105.6
62,105.6
68,105.75
70,105.8
72,105.6
74,105.85
86,105.85
89,105.85
91,105.9
92,105.5
96,105.85
103,105.6
104,105.75
106,105.6
118,105.7
132,105.7
144,105.7
147,105.7
149,105.55
151,105.2
154,105.1
155,105.1
161,105
171,105.15
174,105.1
176,105.35
180,105.35
188,105.15
189,105
195,105.25
205,105
206,104.9
208,104.9
209,104.9
211,105
222,105.1
230,105.25
240,105.1
243,105
249,105.1
285,105
288,105
291,104.75
292,104.7
294,104.75
295,105
312,105
320,105.15
321,105
329,105.3
334,105.4
339,105.25
342,105.7
343,105.75
346,105.65
348,105.75
349,105.85
350,105.9
357,106.15
360,106.2
362,105.95
370,105.3
375,105.15
376,105.15
378,105.4
380,105.6
382,105.85
407,105.8
409,105.85
410,105.85
411,105.9
412,105.9
415,105.85
418,105.85
419,105.9
420,105.9
422,105.9
423,105.6
428,105.8
430,105.9
431,105.9
444,105.85
448,105.85
451,105.9
461,105.7
464,105.6
467,105.55
471,105.75
474,105.55
477,105.5
478,105.7
479,105.65
480,105.7
482,105.5
485,105.5
489,105.5
490,105.3
491,105.35
492,105.25
493,105.25
494,105.35
496,105.25
497,105.25
498,105.35
499,105.35
500,105.35
503,105.3
504,105.3
505,105.4
a1491289380,105.85
6,105.4
14,105.3
19,105.3
22,105.25
24,105.25
26,105.65
36,105.15
37,105.15
38,105.2
39,105.25
45,105.45
48,105.6
50,105.6
57,105.25
59,105.25
60,105.6
61,105.6
64,105.6
66,105.6
67,105.5
81,105.55
84,105.65
86,105.25
90,105.65
92,105.3
97,105.3
110,105.35
112,105.35
119,105.35
121,105.35
125,105.5
127,105.5
131,105.5
132,105.3
136,105.4
144,105.45
146,105.5
156,105.5
162,105.5
165,105.55
171,105.55
172,105.55
176,105.55
179,105.55
181,105.4
182,105.7
184,105.8
186,105.8
188,105.55
190,105.8
191,105.8
194,105.55
200,105.6
201,105.8
202,105.8
203,105.8
204,105.9
205,105.8
206,105.9
216,105.9
217,105.9
218,105.9
225,106.35
229,106.4
230,106.35
234,106.4
236,106.65
237,106.7
245,106.7
248,106.7
249,106.95
252,106.7
254,106.7
257,106.95
259,106.7
261,106.7
264,107
271,107
275,106.6
291,106.55
296,106.5
319,106.85
323,106.95
346,106.55
347,106.5
351,106.5
357,106.5
359,106.5
361,106.6
365,106.8
382,106.95
388,107
392,107
393,106.95
394,106.95
398,106.65
405,106.6
418,106.65
419,106.8
428,106.6
429,106.5
431,106.45
438,106.35
440,106.5
441,106.6
448,106.75
451,106.75
463,106.75
465,106.8
468,106.8
469,106.8
472,106.9
473,106.9
474,106.9
476,106.7
481,106.8
482,106.6
483,106.6
484,106.65
485,106.8
486,106.7
487,106.75
489,106.6
493,106.95
495,106.95
499,106.95
500,106.7
501,106.5
503,107
504,107
505,106.7
506,106.85
507,106.7
a1491375780,107.2
6,107.45
13,107.05
21,107.4
22,107.5
24,107.9
25,107.95
30,107.75
35,107.85
37,108
