VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,137.1
1,137.1
2,137.1
3,137.2
4,137.05
5,137.15
6,137
7,137.05
8,137
9,137
10,137
11,137
12,137.05
13,137
14,137
15,137.1
16,137.05
17,137.1
18,137.1
19,137.1
20,137.05
21,137.25
22,137.3
23,137.3
24,137.3
25,137.35
26,137.4
27,137.4
28,137.4
29,137.5
30,137.6
31,137.5
32,137.6
33,137.55
35,137.55
36,137.65
37,137.6
38,137.65
39,137.65
40,137.6
41,137.55
42,137.5
43,137.6
44,137.55
45,137.7
46,137.7
47,137.65
48,137.55
49,137.6
50,137.75
51,137.8
52,137.8
53,137.75
54,137.75
55,137.75
56,137.75
57,137.75
58,137.8
59,137.85
60,137.8
61,137.75
62,137.65
63,137.65
64,137.75
65,137.75
66,137.8
67,137.7
68,137.6
69,137.45
70,137.5
71,137.5
72,137.5
73,137.35
74,137.4
75,137.35
76,137.35
78,137.3
79,137.3
80,137.3
81,137.25
82,137.4
83,137.35
84,137.4
85,137.4
86,137.4
87,137.45
88,137.6
89,137.6
90,137.55
91,137.6
92,137.7
93,137.6
95,137.65
96,137.6
97,137.75
98,137.7
99,137.6
100,137.7
101,137.65
102,137.7
103,137.65
104,137.6
105,137.6
106,137.65
107,137.55
108,137.45
109,137.5
110,137.55
111,137.55
112,137.6
113,137.6
114,137.55
115,137.55
116,137.5
117,137.45
118,137.45
119,137.45
120,137.45
121,137.4
122,137.35
123,137.25
124,137.2
125,137.25
126,137.2
127,137.15
128,137.2
129,137.2
130,137.25
131,137.15
132,137.15
133,137.2
134,137.2
135,137.25
136,137.25
137,137.25
138,137.2
139,137.2
140,137.25
141,137.25
142,137.25
143,137.25
145,137.25
147,137.25
148,137.25
150,137.35
151,137.45
152,137.5
153,137.45
154,137.5
155,137.5
156,137.5
157,137.5
158,137.45
159,137.5
160,137.5
161,137.55
162,137.5
164,137.5
165,137.4
166,137.5
167,137.5
168,137.5
169,137.6
170,137.5
171,137.5
172,137.55
173,137.6
174,137.6
175,137.55
176,137.6
177,137.55
179,137.55
180,137.65
181,137.65
182,137.6
183,137.6
184,137.6
185,137.6
186,137.6
188,137.6
189,137.6
191,137.6
192,137.65
193,137.6
194,137.55
195,137.55
196,137.5
197,137.5
198,137.5
199,137.5
201,137.55
202,137.45
203,137.5
204,137.55
205,137.45
206,137.5
207,137.5
208,137.45
209,137.5
210,137.5
212,137.55
213,137.5
214,137.45
215,137.45
216,137.45
217,137.45
218,137.4
219,137.45
220,137.4
221,137.4
222,137.45
223,137.45
224,137.4
225,137.35
226,137.4
227,137.4
229,137.4
230,137.3
231,137.3
232,137.25
233,137.3
234,137.3
235,137.25
236,137.2
237,137.15
238,137.15
239,137.1
242,137.05
243,137.1
244,137.05
245,137.05
247,137
248,137.05
249,137.05
251,137.05
252,137.05
253,137.05
254,137.1
255,137.05
256,136.95
257,137
258,137
259,137.05
260,137
261,137
262,136.95
263,136.95
264,137
265,136.95
266,137
267,137
268,136.95
269,136.95
270,137
271,136.95
272,137
273,137
274,137
276,137
277,137.05
278,137.1
280,137.1
281,137.1
282,137.1
283,137.1
284,137.1
285,137.15
