TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,21.81
4,21.77
5,21.78
6,21.845
7,21.78
8,21.83
10,21.8
12,21.835
26,21.835
27,21.855
31,21.855
35,21.855
41,21.87
43,21.87
45,21.9
46,21.82
63,21.845
64,21.82
73,21.85
75,21.845
77,21.8
81,21.8
85,21.8
93,21.835
94,21.82
95,21.8
116,21.795
127,21.83
129,21.835
150,21.82
151,21.8
174,21.82
177,21.755
178,21.77
186,21.75
187,21.815
193,21.83
195,21.8
209,21.845
212,21.83
217,21.88
229,21.81
235,21.81
245,21.745
254,21.77
296,21.8
330,21.785
336,21.78
350,21.785
360,21.785
365,21.77
366,21.785
375,21.725
384,21.725
387,21.725
388,21.685
395,21.705
399,21.725
400,21.73
401,21.725
402,21.705
404,21.75
409,21.755
416,21.79
426,21.785
427,21.8
433,21.81
434,21.8
443,21.8
445,21.81
446,21.82
455,21.81
460,21.82
463,21.82
466,21.81
469,21.81
479,21.86
480,21.86
482,21.84
483,21.835
492,21.835
493,21.835
499,21.855
501,21.8
502,21.815
504,21.82
505,21.87
506,21.87
507,21.815
a1491289380,21.9
3,21.895
4,21.895
8,21.885
12,21.885
15,21.81
20,21.8
21,21.71
26,21.765
27,21.765
38,21.74
40,21.745
48,21.8
66,21.75
71,21.7
72,21.7
76,21.695
91,21.645
93,21.63
98,21.575
113,21.51
118,21.505
136,21.525
140,21.515
144,21.555
157,21.545
179,21.51
200,21.51
202,21.47
203,21.475
210,21.445
220,21.485
223,21.495
235,21.445
236,21.455
240,21.42
245,21.455
247,21.455
256,21.41
257,21.47
297,21.455
324,21.485
328,21.485
375,21.465
399,21.495
414,21.46
418,21.46
419,21.485
429,21.48
437,21.435
438,21.465
443,21.465
446,21.495
471,21.445
479,21.44
485,21.435
487,21.47
497,21.45
501,21.49
502,21.49
503,21.5
507,21.46
a1491375780,21.5
1,21.41
7,21.395
8,21.42
13,21.375
15,21.355
16,21.36
27,21.435
31,21.48
33,21.435
37,21.495
65,21.485
83,21.5
87,21.5
103,21.525
104,21.53
110,21.55
128,21.555
129,21.6
130,21.595
137,21.67
142,21.7
161,21.665
163,21.69
172,21.7
196,21.65
210,21.675
214,21.675
236,21.66
240,21.67
249,21.68
281,21.625
341,21.65
348,21.625
349,21.62
350,21.605
352,21.605
355,21.535
434,21.525
435,21.51
436,21.515
438,21.5
439,21.5
441,21.47
449,21.5
453,21.5
454,21.5
455,21.49
456,21.5
463,21.485
473,21.5
475,21.475
481,21.48
482,21.505
483,21.515
494,21.5
495,21.47
497,21.5
498,21.5
501,21.495
504,21.475
505,21.48
507,21.5
a1491462180,21.52
4,21.52
9,21.395
10,21.36
15,21.35
18,21.39
26,21.36
36,21.37
59,21.42
64,21.365
65,21.295
69,21.3
82,21.28
87,21.21
108,21.21
148,21.15
151,21.14
157,21.145
160,21.1
184,21.125
191,21.15
192,21.175
194,21.18
198,21.18
199,21.195
213,21.315
240,21.29
247,21.245
254,21.31
305,21.255
402,21.26
403,21.245
409,21.24
411,21.215
412,21.2
414,21.205
432,21.15
445,21.185
457,21.2
458,21.245
459,21.26
460,21.28
463,21.315
466,21.32
