SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,82.9
1,82.73
2,82.85
3,82.82
4,82.82
5,82.39
6,82.2
7,82.2
8,82.09
9,81.47
11,81.52
12,81.4
13,81.49
15,81.41
18,81.41
19,81.45
20,81.5
21,81.53
22,81.47
23,81.35
25,81.39
28,81.35
29,81.22
30,81.25
31,81.27
32,81.26
33,81.25
36,81.25
37,81.25
38,81.2
41,80.89
42,80.73
43,80.46
44,80.66
45,80.7
46,80.86
47,80.93
48,80.84
49,80.74
54,80.8
56,80.67
57,80.36
58,79.93
59,79.86
60,79.32
61,79.37
62,79.3
63,79.51
66,79.58
67,79.83
68,79.71
69,79.79
71,79.72
72,79.69
73,79.48
75,79.44
76,79.18
78,79
79,79.43
80,79.32
81,79.38
82,79.51
83,79.51
84,79.51
86,79.64
87,79.75
88,79.65
90,79.75
93,79.88
94,80.04
95,80.15
96,80.1
97,79.99
99,80.04
103,80.1
104,80.06
105,80.07
106,80
107,79.91
108,79.87
109,79.86
110,79.86
111,79.8
112,79.79
113,79.72
114,79.78
117,79.87
118,79.81
119,79.9
121,79.98
122,79.95
124,79.96
125,79.86
126,79.75
130,79.9
131,79.93
132,79.91
134,79.91
136,79.91
139,79.96
140,79.95
142,80.04
145,80
150,80.1
152,80.19
153,80.5
155,80.51
156,80.48
157,80.44
158,80.14
159,80.45
160,80.48
161,80.72
165,80.56
166,80.47
168,80.45
169,80.61
170,80.65
171,80.73
173,80.74
176,80.69
177,81
178,81.02
179,80.92
181,80.98
182,80.82
185,80.82
187,80.95
188,81.07
189,81
191,80.74
194,80.7
198,80.65
199,80.8
205,80.77
206,81
208,81.02
209,81.05
210,81.02
211,80.73
214,80.88
215,80.83
219,80.76
220,80.8
223,80.95
227,80.92
228,80.67
230,80.62
231,80.74
232,80.97
236,80.87
237,80.88
238,80.93
239,80.89
242,80.78
243,80.84
245,80.87
246,80.87
251,80.96
253,80.9
255,80.89
259,80.81
260,80.81
265,80.65
266,80.53
268,80.72
269,80.95
271,80.83
275,80.84
276,80.75
277,80.89
278,81.07
281,81.08
287,80.9
291,80.93
292,80.77
293,80.78
294,80.76
298,80.88
299,80.92
300,80.84
302,80.84
303,80.77
304,80.8
306,80.69
308,80.7
312,80.46
314,80.35
315,80.42
316,80.74
318,80.7
319,80.58
321,80.59
322,80.59
323,80.6
324,80.5
327,80.42
329,80.47
331,80.5
332,80.39
333,80.48
335,80.42
336,80.33
337,80.5
338,80.66
339,80.66
340,80.71
342,80.6
343,80.42
349,80.44
350,80.44
351,80.43
352,80.37
353,80.29
354,80.28
356,80.35
357,80.51
358,80.51
362,80.5
364,80.42
365,80.34
367,80.15
368,80.17
374,79.99
375,80.03
377,79.99
382,80
383,80
385,80.04
388,80.12
389,80.12
390,79.96
391,80.01
392,80.18
394,80.09
398,80.15
399,80.14
400,80.14
401,80.33
402,80.39
404,80.25
405,80.34
406,80.34
407,80.35
408,80.64
413,80.35
414,80.32
415,80.39
416,80.33
417,80.35
418,80.43
419,80.35
422,80.47
423,80.65
424,80.49
426,80.32
427,80.33
428,80.33
429,80.26
430,80.26
431,80.25
432,80.2
434,80.15
