PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,37.9
3,37.755
9,37.765
22,37.9
36,37.9
40,37.9
42,37.99
45,37.9
56,37.755
76,37.9
100,37.9
122,37.8
156,37.83
161,37.85
179,37.85
180,37.83
222,37.805
223,37.805
231,37.8
282,37.9
299,37.9
308,37.9
322,37.9
333,37.83
344,37.83
348,37.805
352,37.805
369,37.805
403,37.805
412,37.805
414,37.655
421,37.75
430,37.655
433,37.415
448,37.44
454,37.275
464,37.35
491,37.41
494,37.465
495,37.505
501,37.5
504,37.5
505,37.5
507,37.5
a1491289380,37.5
30,37.55
33,37.55
48,37.55
74,37.55
79,37.45
86,37.455
96,37.4
117,37.45
119,37.45
148,37.45
160,37.45
164,37.535
186,37.5
227,37.49
234,37.5
248,37.5
267,37.495
290,37.495
297,37.405
343,37.4
368,37.44
379,37.44
382,37.5
384,37.5
392,37.65
393,37.55
397,37.425
421,37.45
466,37.2
468,37.3
493,37.45
495,37.41
496,37.4
498,37.4
499,37.45
506,37.4
507,37.4
a1491375780,37.685
17,37.405
25,37.39
81,37.3
104,37.23
111,37.24
112,37.24
115,37.35
132,37.23
192,37.21
193,37.21
219,37.195
229,37.35
234,37.35
250,37.44
273,37.345
292,37.155
361,37.375
388,37.38
413,37.4
418,37.4
426,37.4
434,37.405
443,37.45
444,37.39
447,37.32
448,37.26
463,37.385
467,37.385
468,37.385
469,37.45
471,37.41
475,37.45
479,37.41
480,37.41
481,37.41
495,37.36
496,37.36
504,37.175
505,37.175
506,37.175
507,37.175
a1491462180,37.075
26,37.315
95,37.15
99,37.15
101,37.1
103,37.1
119,37.01
120,37.01
133,36.9
142,37
145,36.995
146,36.8
154,36.895
170,36.885
176,36.77
187,36.77
191,36.89
193,36.89
195,36.9
203,36.795
209,36.965
210,36.965
220,36.975
224,37
279,36.95
336,36.95
338,36.95
353,36.905
363,36.905
375,36.9
389,36.9
395,36.905
399,36.79
400,36.785
408,36.715
417,36.715
425,36.715
426,36.84
427,36.69
438,36.755
441,36.795
448,36.75
453,36.75
454,36.745
461,36.75
466,36.75
469,36.61
470,36.745
478,36.745
484,36.75
486,36.75
490,36.87
492,36.8
494,36.8
498,37
499,36.935
501,36.545
502,36.54
506,36.52
507,36.535
a1491548580,36.3
1,36.13
4,36.095
5,36.09
6,36.09
8,36.09
15,36.065
40,35.88
45,36.095
46,36.095
47,36.1
52,36.1
57,36.095
58,36.245
60,36.245
62,36.2
66,36.245
67,36.245
72,36.245
75,36.245
78,36.245
80,36.35
88,36.35
116,36.45
121,36.45
127,36.45
137,36.45
183,36.45
193,36.31
198,36.245
240,36.345
255,36.35
261,36.35
274,36.39
278,36.39
284,36.39
289,36.35
324,36.25
350,36.135
355,36.13
360,36.03
378,36.1
393,36.12
421,36.29
430,36.295
450,36.3
452,36.325
458,36.13
472,36.33
478,36.2
488,36.375
493,36.215
494,36.37
495,36.375
498,36.375
500,36.375
501,36.375
507,36.3
a1491807780,36.14
16,36.395
18,36.425
23,36.595
30,36.595
59,36.65
127,36.65
131,36.7
132,36.7
133,36.7
148,36.88
177,36.85
197,36.9
198,36.9
208,37
228,36.97
