FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,72.55
2,72.6
3,72.6
4,72.6
5,72.6
6,72.56
9,72.6
10,72.52
11,72.49
16,72.6
17,72.48
18,72.59
23,72.53
25,72.53
26,72.54
28,72.48
29,72.51
30,72.47
32,72.45
33,72.48
34,72.43
36,72.42
37,72.44
39,72.4
40,72.33
44,72.27
45,72.3
46,72.29
47,72.3
48,72.34
56,72.33
59,72.31
60,72.31
61,72.39
62,72.38
63,72.39
67,72.35
68,72.32
71,72.3
73,72.29
74,72.3
75,72.29
76,72.3
78,72.3
85,72.27
86,72.34
87,72.34
88,72.34
89,72.34
90,72.3
94,72.24
96,72.23
97,72.24
100,72.24
107,72.25
110,72.24
112,72.27
113,72.28
115,72.28
116,72.32
118,72.35
119,72.36
120,72.45
121,72.45
124,72.42
125,72.42
126,72.47
127,72.52
128,72.55
129,72.57
131,72.56
132,72.56
135,72.59
136,72.55
138,72.57
139,72.57
140,72.57
141,72.63
142,72.63
146,72.64
147,72.65
148,72.65
150,72.65
153,72.68
154,72.67
155,72.66
156,72.68
157,72.66
162,72.64
166,72.62
168,72.58
169,72.56
170,72.58
172,72.57
173,72.51
176,72.57
177,72.61
179,72.65
182,72.7
193,72.67
195,72.62
196,72.54
202,72.56
209,72.57
211,72.59
215,72.55
216,72.52
221,72.56
222,72.6
227,72.65
228,72.62
229,72.65
231,72.65
232,72.66
234,72.66
235,72.68
238,72.66
245,72.62
246,72.62
250,72.63
251,72.62
252,72.62
253,72.62
254,72.6
255,72.55
256,72.58
258,72.59
262,72.58
265,72.6
268,72.59
269,72.58
270,72.59
272,72.59
282,72.54
283,72.55
286,72.56
290,72.54
293,72.55
294,72.55
295,72.57
296,72.62
304,72.62
305,72.62
306,72.56
308,72.58
316,72.54
319,72.58
320,72.58
322,72.54
323,72.57
326,72.58
328,72.58
329,72.55
330,72.56
338,72.5
342,72.48
346,72.46
349,72.45
350,72.5
354,72.46
356,72.44
357,72.49
362,72.49
364,72.42
369,72.41
371,72.41
372,72.43
375,72.43
380,72.4
381,72.4
382,72.41
383,72.38
385,72.38
386,72.42
387,72.44
390,72.41
393,72.41
394,72.45
395,72.44
398,72.44
399,72.43
402,72.42
403,72.44
405,72.41
406,72.41
407,72.41
408,72.44
410,72.39
411,72.39
412,72.39
417,72.38
418,72.5
422,72.51
424,72.52
426,72.53
427,72.55
431,72.52
433,72.52
435,72.54
437,72.54
439,72.51
440,72.48
443,72.46
445,72.42
446,72.42
447,72.42
448,72.49
449,72.57
450,72.55
454,72.51
455,72.52
456,72.55
457,72.57
460,72.66
466,72.62
468,72.61
470,72.62
471,72.59
474,72.62
476,72.65
477,72.62
478,72.64
479,72.66
484,72.65
487,72.64
488,72.63
489,72.63
493,72.63
495,72.59
496,72.61
497,72.6
500,72.63
501,72.66
502,72.64
503,72.61
504,72.59
505,72.62
507,72.61
a1491289380,72.43
1,72.5
10,72.6
11,72.64
13,72.57
14,72.51
15,72.61
17,72.61
18,72.66
25,72.63
28,72.63
30,72.64
31,72.75
37,72.84
41,72.9
42,72.98
47,72.95
48,72.86
49,72.91
50,72.91
52,72.88
54,72.9
