OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,58.91
1,58.8
3,58.95
4,59.1
5,59.06
6,58.99
8,59.02
9,58.98
11,58.98
12,58.91
13,58.82
14,58.86
16,58.92
17,58.88
18,58.93
19,58.93
20,58.93
21,58.99
22,59.06
23,59.06
24,59.06
25,59.06
26,59.04
27,59.12
29,59.14
31,59.11
33,59.08
34,59.04
35,59.05
36,59.02
37,59.05
38,59.05
39,59.03
41,59
42,59.05
43,59
44,59.01
45,58.98
46,58.96
47,58.88
48,58.94
49,58.95
50,58.91
51,58.91
52,58.94
53,58.91
54,58.91
55,58.94
56,58.96
57,58.96
58,58.94
59,58.89
62,58.93
64,58.93
65,58.84
68,58.91
70,58.89
71,58.86
72,58.86
74,58.83
76,58.79
77,58.8
78,58.81
79,58.85
82,58.84
83,58.78
91,58.8
92,58.86
93,58.9
95,58.91
96,58.87
98,58.89
99,58.89
100,58.86
103,58.92
104,58.92
105,58.88
106,58.88
107,58.87
111,58.96
112,58.94
113,58.98
114,59.06
118,59.06
120,58.99
122,59.05
123,59.06
124,59.1
125,59.1
126,59.04
127,59.06
131,59.06
132,59.03
133,59.02
134,59.06
136,59.04
138,59.07
140,59.05
141,59.02
143,59.02
144,59.01
145,59.05
147,58.96
149,59
150,59.02
152,59.02
153,59.02
154,59.05
155,59.07
158,59.02
163,59.03
165,59.03
166,58.97
167,58.98
170,59.05
173,59.05
174,59.04
175,59.07
176,59
177,59.01
179,59.03
180,59.03
181,59.01
183,58.98
184,58.93
185,58.88
187,58.93
188,58.91
191,58.94
192,58.92
196,58.92
197,58.92
200,58.84
201,58.79
202,58.83
204,58.86
206,58.87
207,58.87
208,58.87
209,58.89
211,58.91
213,58.82
214,58.86
215,58.89
216,58.87
217,58.9
218,58.94
220,58.9
225,58.94
228,58.86
229,58.87
235,58.85
237,58.83
238,58.86
240,58.86
241,58.84
242,58.86
245,58.88
246,58.87
247,58.85
248,58.88
250,58.88
251,58.86
252,58.89
254,58.86
256,58.89
257,58.85
258,58.82
259,58.8
264,58.85
266,58.87
267,58.87
268,58.87
272,58.87
276,58.89
278,58.89
279,58.89
280,58.94
281,58.9
282,58.88
283,58.91
284,58.93
285,58.96
286,58.96
289,58.95
291,58.94
292,58.95
293,58.95
294,59
295,59
296,58.97
298,58.97
300,58.96
301,59
302,58.98
303,59.05
304,59.03
306,59.01
307,59
309,58.99
310,59.04
311,59.05
312,59.05
313,59.04
314,59.04
318,59.07
320,59.06
322,59.07
323,59.05
324,59.04
326,59.05
331,59.05
333,59.08
335,59.07
336,59.06
338,59.04
339,59.03
340,59.02
341,59.01
342,59.01
343,59
345,58.99
347,58.99
348,59
351,59.04
353,59.03
354,59.07
355,59.08
356,59.08
360,59.11
363,59.15
365,59.15
367,59.17
368,59.21
369,59.22
375,59.26
376,59.28
378,59.26
379,59.26
381,59.23
382,59.15
383,59.22
384,59.21
385,59.17
386,59.19
387,59.17
388,59.17
389,59.11
390,59.1
391,59.09
393,59.09
394,59.1
395,59.1
396,59.09
397,59.07
399,59.07
400,59.11
403,59.07
404,59.08
405,59.11
406,59.07
407,59.09
408,59.1
409,59.04
