DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,15.935
1,15.94
2,15.95
3,15.975
4,15.995
5,16.01
6,16.025
7,15.99
8,15.965
9,15.92
10,15.925
11,15.93
12,15.93
13,15.915
14,15.9
15,15.92
16,15.905
17,15.915
18,15.915
19,15.9
20,15.9
21,15.905
22,15.9
23,15.9
24,15.89
25,15.885
26,15.87
27,15.855
28,15.87
29,15.865
30,15.88
31,15.875
32,15.9
33,15.895
34,15.89
35,15.89
36,15.895
37,15.89
38,15.89
39,15.87
40,15.855
41,15.835
42,15.845
43,15.825
44,15.825
45,15.825
46,15.82
47,15.82
48,15.815
49,15.81
50,15.825
51,15.855
52,15.855
53,15.83
54,15.82
55,15.825
56,15.845
57,15.83
58,15.84
59,15.84
60,15.84
61,15.85
62,15.845
63,15.855
64,15.845
65,15.845
66,15.825
67,15.815
68,15.805
69,15.81
70,15.805
71,15.795
72,15.8
73,15.8
74,15.805
75,15.77
76,15.755
77,15.775
78,15.76
79,15.77
80,15.76
81,15.755
82,15.755
83,15.76
84,15.755
85,15.75
86,15.76
87,15.755
88,15.76
89,15.76
90,15.765
91,15.755
92,15.76
93,15.775
94,15.76
95,15.78
96,15.775
97,15.785
98,15.795
99,15.775
100,15.775
101,15.79
102,15.78
103,15.77
104,15.76
105,15.75
106,15.74
107,15.725
108,15.715
109,15.72
110,15.725
111,15.73
112,15.75
113,15.755
114,15.76
115,15.77
116,15.77
117,15.78
118,15.77
119,15.775
120,15.775
121,15.77
122,15.765
123,15.755
124,15.75
125,15.755
126,15.75
127,15.755
128,15.77
129,15.775
130,15.78
131,15.775
132,15.775
133,15.785
134,15.79
135,15.79
136,15.795
137,15.805
138,15.81
139,15.81
140,15.815
141,15.815
142,15.8
143,15.8
144,15.805
145,15.81
146,15.8
147,15.8
148,15.8
149,15.8
150,15.8
151,15.8
152,15.805
153,15.805
154,15.805
155,15.805
156,15.805
157,15.795
158,15.795
159,15.79
160,15.79
161,15.805
162,15.805
163,15.805
164,15.805
165,15.805
166,15.79
167,15.795
168,15.8
169,15.815
170,15.805
171,15.815
172,15.815
173,15.81
174,15.805
175,15.8
176,15.805
177,15.805
178,15.795
179,15.79
180,15.81
181,15.81
182,15.81
183,15.8
184,15.8
185,15.795
186,15.79
187,15.78
188,15.785
189,15.79
190,15.795
191,15.79
192,15.78
193,15.785
194,15.785
195,15.785
196,15.78
197,15.775
198,15.79
199,15.79
200,15.79
201,15.79
202,15.79
203,15.795
204,15.8
205,15.8
206,15.81
207,15.805
208,15.805
209,15.81
210,15.805
211,15.81
212,15.81
213,15.81
214,15.81
215,15.805
216,15.805
217,15.81
218,15.805
219,15.795
220,15.785
221,15.785
222,15.78
223,15.78
224,15.775
225,15.77
226,15.77
227,15.77
228,15.77
229,15.765
230,15.76
231,15.75
232,15.735
233,15.73
234,15.72
235,15.715
236,15.72
237,15.73
238,15.725
239,15.715
242,15.705
243,15.71
244,15.71
245,15.715
246,15.73
247,15.715
248,15.705
249,15.71
250,15.715
251,15.73
252,15.71
253,15.715
254,15.71
255,15.705
256,15.7
257,15.705
258,15.705
259,15.7
260,15.705
261,15.69
