QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,27.155
1,27.26
5,27.23
12,27.24
18,27.22
19,27.185
20,27.23
25,27.19
26,27.205
27,27.215
30,27.205
31,27.22
32,27.215
34,27.25
37,27.22
40,27.215
45,27.175
46,27.175
51,27.16
52,27.14
55,27.12
56,27.115
57,27.13
58,27.12
63,27.105
65,27.12
66,27.13
68,27.1
69,27.07
75,27.085
76,27.085
83,27.08
85,27.08
89,27.08
90,27.06
92,27.065
93,27.055
94,27.045
96,27.045
110,27.08
114,27.085
115,27.1
122,27.12
126,27.11
127,27.125
145,27.135
149,27.15
150,27.155
153,27.15
155,27.16
156,27.145
161,27.13
165,27.13
166,27.13
170,27.095
172,27.095
174,27.085
179,27.11
180,27.15
182,27.165
191,27.155
193,27.17
195,27.165
197,27.165
200,27.17
202,27.145
203,27.13
205,27.16
213,27.145
215,27.14
217,27.14
220,27.145
221,27.145
223,27.135
229,27.135
230,27.15
234,27.135
235,27.13
238,27.115
239,27.115
242,27.11
250,27.145
252,27.17
253,27.17
259,27.145
261,27.115
263,27.155
273,27.16
275,27.135
278,27.16
284,27.13
291,27.16
295,27.145
297,27.095
299,27.095
300,27.11
301,27.095
302,27.11
314,27.105
319,27.145
322,27.13
327,27.13
328,27.13
331,27.13
332,27.12
341,27.1
342,27.08
343,27.11
352,27.095
356,27.04
361,27.05
366,27.05
372,27.055
375,27.04
379,27.02
382,27
384,27
387,26.995
388,27.01
389,27
390,27.02
391,27.02
393,27.04
395,27.065
396,27.1
398,27.1
399,27.145
400,27.165
401,27.16
403,27.155
404,27.17
406,27.175
407,27.17
409,27.17
410,27.185
411,27.195
413,27.195
414,27.21
415,27.205
417,27.22
419,27.19
423,27.24
425,27.21
428,27.185
431,27.145
432,27.15
433,27.155
434,27.155
436,27.175
445,27.17
447,27.165
449,27.155
450,27.145
451,27.145
452,27.145
453,27.115
455,27.12
464,27.13
466,27.16
469,27.165
470,27.155
471,27.14
472,27.135
473,27.13
474,27.135
475,27.14
478,27.14
479,27.125
480,27.14
481,27.15
482,27.18
483,27.195
484,27.2
485,27.195
486,27.195
488,27.205
489,27.22
490,27.22
492,27.22
493,27.225
494,27.23
495,27.235
496,27.24
497,27.23
498,27.22
499,27.195
500,27.2
501,27.21
502,27.185
503,27.2
504,27.21
505,27.215
506,27.215
507,27.21
508,27.21
509,27.2
a1491289260,27.04
4,27.07
7,27.07
11,27.085
14,27.115
15,27.14
16,27.105
17,27.065
18,27.08
22,27.085
29,27.09
34,27.105
40,27.115
41,27.105
42,27.1
44,27.12
45,27.11
47,27.13
51,27.13
52,27.13
55,27.145
57,27.14
60,27.125
63,27.13
64,27.12
66,27.13
67,27.125
68,27.12
70,27.08
74,27.105
75,27.13
77,27.115
78,27.105
80,27.115
90,27.125
92,27.15
97,27.125
99,27.105
101,27.15
108,27.135
109,27.14
110,27.145
111,27.125
114,27.125
116,27.11
117,27.11
120,27.085
128,27.085
131,27.085
132,27.095
135,27.08
137,27.08
138,27.085
143,27.065
145,27.075
146,27.05
148,27.05
149,27.025
153,27.015
157,27.005
158,26.995
161,26.99
162,26.985
163,27.03
170,26.975
