ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,139.3
36,139.15
37,139.3
38,139.3
40,139.3
41,139.3
45,139.45
48,139.3
69,139.45
73,139.55
76,139.3
80,139.3
96,139.45
129,139.45
160,139.3
167,139.3
181,139.4
186,139.35
196,139.3
211,139.3
215,139.35
240,139.35
245,139.35
246,139.35
329,139.3
333,139.3
343,139.3
344,138.6
351,138.5
379,138.7
392,138.55
413,138.5
414,138.5
423,138.5
426,138.5
455,138.5
458,138.5
463,138.5
469,138.5
473,138.5
474,138.55
481,138.5
482,138.55
483,138.5
487,138.5
490,138.5
495,138.5
498,138.5
501,138.5
503,138.55
506,138.6
507,138.55
a1491289380,137.9
20,138.75
25,138.75
26,138.75
27,138.5
38,138.5
45,138.8
61,138.85
68,138.75
70,138.75
75,139
86,138.7
96,139
109,138.95
119,138.7
120,138.5
133,138.2
134,138.25
137,138.1
167,138.15
172,138.4
177,138.4
178,138.4
179,138.4
186,138.4
196,138.45
200,138.5
226,138.6
228,138.6
230,138.6
242,138.6
245,138.6
246,138.2
251,138.1
253,138.15
254,137.9
266,137.8
267,137.8
271,137.8
279,137.8
313,137.6
370,137.8
372,137.45
377,137.8
378,137.8
393,137.45
399,137.4
409,137.85
417,137.55
425,137.45
430,137.4
440,137.5
445,137.5
446,137.5
448,137.4
452,137.35
454,137.65
472,137.45
473,137.25
478,137.25
479,137.3
482,137.5
485,137.35
486,137.35
487,137.45
488,137.55
490,137.55
496,137.65
498,137.5
499,137.65
503,137.65
504,137.5
506,137.5
507,137.3
a1491375780,137
9,136.95
16,136.5
21,136.5
27,136.65
28,136.85
56,136.65
68,136.65
70,136.9
72,137
85,136.95
90,137.1
91,137.05
93,137.25
95,137.9
113,138.35
115,138.35
116,138.4
135,138.05
136,137.7
141,137.65
142,137.35
151,137.3
155,137.3
158,137.3
163,137.25
170,137.25
172,137.1
191,137.1
198,136.95
200,137.15
210,137
213,137.1
218,137.15
219,137.4
233,137.65
238,137.55
245,137.15
248,137.6
268,137.6
279,137.55
301,137.4
307,137.4
309,136.65
314,136.8
315,136.9
323,137.25
324,137.2
328,137.2
330,137.2
331,137.2
332,137.2
344,137.05
346,137.2
347,137.2
348,137.2
351,137.2
365,137.05
373,137.05
413,137.05
414,137.05
422,137.05
428,137.05
429,137.05
436,136.9
437,136.75
445,136.6
447,136.6
457,136.5
466,136.5
468,136.6
471,136.55
481,136.5
489,136.65
491,136.6
494,136.6
497,136.6
499,136.75
500,136.75
501,137.3
502,137.3
504,137.4
506,137.1
507,136.95
a1491462180,136.55
27,136.85
30,136.6
40,136.45
51,136.4
66,136.35
69,136.1
82,136.5
98,136.5
99,136.45
101,136.45
108,136.4
109,136.35
117,136.2
124,136
130,136
139,136
146,136
147,135.9
148,135.85
150,135.65
152,135.7
155,135.6
166,135.6
173,135.25
180,135.3
184,135.4
195,135.35
196,135.4
209,135.3
210,135.3
216,135.3
217,135.3
219,135.3
221,135.3
223,135.3
224,135.3
227,135.05
230,135.05
231,135
232,135
236,135.05
238,135.3
239,135.05
240,135.35
242,135.3
245,135.05
254,135.15
256,135.15
262,135.05
268,135.5
283,135.5
