UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,15.9
1,15.89
2,15.87
3,15.91
4,15.86
5,15.865
6,15.855
8,15.85
9,15.87
10,15.865
11,15.87
12,15.865
13,15.895
14,15.915
15,15.89
16,15.89
17,15.89
18,15.87
19,15.895
21,15.875
22,15.865
23,15.865
24,15.88
25,15.875
26,15.875
27,15.87
28,15.88
29,15.875
33,15.88
35,15.89
36,15.905
37,15.9
38,15.905
39,15.88
40,15.865
41,15.865
42,15.885
43,15.86
44,15.84
45,15.84
46,15.87
48,15.85
49,15.845
51,15.875
52,15.9
53,15.9
54,15.85
55,15.87
56,15.875
57,15.87
58,15.875
59,15.86
60,15.86
61,15.865
62,15.92
63,15.895
64,15.91
65,15.89
66,15.88
67,15.895
68,15.875
69,15.885
70,15.895
71,15.89
72,15.9
73,15.885
75,15.875
76,15.895
77,15.895
78,15.895
79,15.885
81,15.885
82,15.9
83,15.9
84,15.905
85,15.915
86,15.88
87,15.89
88,15.895
89,15.87
90,15.865
91,15.85
92,15.85
93,15.865
94,15.865
95,15.88
96,15.85
97,15.85
98,15.86
99,15.85
100,15.855
101,15.83
102,15.86
103,15.86
104,15.86
105,15.84
106,15.86
107,15.855
108,15.855
109,15.86
110,15.85
111,15.85
112,15.855
113,15.865
114,15.86
115,15.85
116,15.85
117,15.855
118,15.86
119,15.855
120,15.84
121,15.84
122,15.85
123,15.85
124,15.84
125,15.835
126,15.85
127,15.86
128,15.855
129,15.855
130,15.855
131,15.865
132,15.86
133,15.85
134,15.845
135,15.86
137,15.855
138,15.86
139,15.845
140,15.82
141,15.825
142,15.835
144,15.8
145,15.805
147,15.84
152,15.835
154,15.815
155,15.82
157,15.83
158,15.825
159,15.8
160,15.815
161,15.815
163,15.835
164,15.815
165,15.835
166,15.815
168,15.83
169,15.845
170,15.835
171,15.825
172,15.81
173,15.81
174,15.82
175,15.825
176,15.845
177,15.845
178,15.85
180,15.835
181,15.84
182,15.825
183,15.845
184,15.84
185,15.83
186,15.845
187,15.85
189,15.85
192,15.835
193,15.84
194,15.835
196,15.835
197,15.835
198,15.835
199,15.84
201,15.83
202,15.835
203,15.835
204,15.835
205,15.845
206,15.85
207,15.85
208,15.85
209,15.845
210,15.845
211,15.845
212,15.84
213,15.835
215,15.84
216,15.84
217,15.835
218,15.845
220,15.845
221,15.85
222,15.845
223,15.84
224,15.845
225,15.84
226,15.84
227,15.85
228,15.855
229,15.855
231,15.845
232,15.845
234,15.855
235,15.845
236,15.85
237,15.85
240,15.85
241,15.84
242,15.84
245,15.86
246,15.855
247,15.865
248,15.87
249,15.89
250,15.88
251,15.88
253,15.88
254,15.855
255,15.87
256,15.86
257,15.855
258,15.84
259,15.81
260,15.805
261,15.79
262,15.8
263,15.8
264,15.795
265,15.795
266,15.795
268,15.795
269,15.79
270,15.795
271,15.785
274,15.785
275,15.77
276,15.77
277,15.755
278,15.755
279,15.75
282,15.745
283,15.735
284,15.755
286,15.75
287,15.775
289,15.77
290,15.785
291,15.76
292,15.745
293,15.73
294,15.735
296,15.735
297,15.745
298,15.745
300,15.74
303,15.74
304,15.725
305,15.72
306,15.715
