DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,86.58
3,86.47
4,86.33
5,86.6
6,86.49
7,86.57
8,86.56
9,86.64
10,86.65
11,86.72
12,86.72
13,86.74
14,86.8
15,86.76
16,86.76
17,86.68
18,86.5
19,86.68
20,86.78
21,86.79
22,86.79
23,86.82
24,86.82
26,86.6
27,86.64
28,86.61
29,86.5
30,86.67
32,86.75
33,86.73
34,86.74
35,86.76
36,86.68
37,86.72
38,86.76
39,86.74
40,86.81
41,86.85
42,86.85
43,86.8
44,86.89
45,86.9
46,86.96
47,87
48,87.1
49,86.93
50,86.95
52,87
53,87.01
54,86.97
55,87.11
56,87.16
57,87.22
58,87.22
59,87.08
61,87.1
62,87.08
63,87.21
64,87.23
65,87.26
66,87.27
67,87.26
68,87.23
69,87.2
70,87.15
71,87.17
72,87.21
73,87.19
74,87.21
75,87.23
76,87.24
77,87.21
78,87.2
80,87.18
81,87.14
82,87.05
83,87.05
84,86.85
85,86.5
86,86.5
87,86.57
89,86.73
90,86.74
91,86.79
92,86.8
93,86.83
94,86.8
95,86.81
96,86.77
97,86.74
98,86.72
99,86.69
100,86.65
101,86.65
103,86.72
104,86.8
105,86.82
106,86.86
107,86.81
108,86.76
109,86.76
110,86.73
111,86.77
112,86.7
113,86.7
114,86.69
116,86.72
117,86.67
119,86.72
120,86.73
121,86.67
122,86.66
123,86.65
124,86.52
125,86.51
128,86.56
130,86.6
131,86.68
132,86.7
133,86.71
134,86.69
135,86.77
136,86.83
137,86.86
138,86.88
139,86.9
140,86.9
141,86.89
142,86.89
143,86.91
144,86.87
145,86.86
146,86.91
147,86.92
148,86.93
151,86.83
152,86.82
153,86.8
154,86.78
155,86.65
156,86.65
158,86.76
159,86.83
160,86.73
161,86.73
163,86.81
164,86.74
166,86.74
167,86.83
169,86.79
170,86.82
172,86.86
173,86.91
174,86.86
175,86.9
176,86.85
177,86.8
178,86.8
179,86.87
180,86.86
181,86.82
182,86.81
183,86.74
185,86.66
187,86.62
189,86.71
190,86.64
191,86.73
192,86.78
193,86.78
194,86.68
197,86.8
198,86.81
199,86.8
200,86.81
201,86.78
202,86.74
203,86.75
205,86.82
206,86.79
207,86.72
208,86.71
209,86.71
210,86.67
211,86.7
212,86.77
213,86.77
214,86.8
215,86.76
216,86.73
217,86.71
218,86.69
220,86.73
221,86.74
222,86.75
223,86.76
224,86.73
225,86.62
226,86.61
227,86.54
229,86.4
231,86.47
233,86.54
235,86.58
236,86.65
237,86.67
238,86.63
239,86.61
242,86.75
244,86.51
245,86.5
247,86.56
248,86.4
251,86.5
252,86.53
253,86.64
256,86.5
257,86.49
258,86.44
261,86.38
263,86.5
264,86.52
265,86.59
266,86.6
267,86.61
269,86.45
270,86.45
274,86.46
276,86.55
277,86.53
278,86.53
279,86.5
280,86.43
281,86.48
283,86.46
284,86.57
285,86.57
287,86.52
288,86.6
289,86.66
290,86.6
291,86.62
292,86.55
293,86.54
294,86.5
295,86.48
298,86.55
300,86.56
304,86.62
305,86.63
306,86.64
307,86.65
308,86.68
309,86.67
310,86.62
311,86.55
314,86.51
315,86.51
316,86.56
318,86.59
319,86.6
