EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,30.65
1,30.65
2,30.65
5,30.655
6,30.695
7,30.665
8,30.685
9,30.68
10,30.68
11,30.715
12,30.7
13,30.68
14,30.69
15,30.68
16,30.655
17,30.645
18,30.645
19,30.66
20,30.665
21,30.7
23,30.71
24,30.735
25,30.75
26,30.745
27,30.745
28,30.76
29,30.765
30,30.795
31,30.785
32,30.805
34,30.815
35,30.805
36,30.78
37,30.795
38,30.775
39,30.775
40,30.775
41,30.79
42,30.795
43,30.805
44,30.805
45,30.8
46,30.775
47,30.8
48,30.82
49,30.835
50,30.835
52,30.83
53,30.835
54,30.835
55,30.835
56,30.845
57,30.835
58,30.825
59,30.8
63,30.81
64,30.805
65,30.8
66,30.81
68,30.81
69,30.82
70,30.825
71,30.82
72,30.82
73,30.815
74,30.815
75,30.81
76,30.805
77,30.81
78,30.8
79,30.79
80,30.785
81,30.8
82,30.8
83,30.78
84,30.78
85,30.78
87,30.77
88,30.78
89,30.785
90,30.8
92,30.805
93,30.8
94,30.8
96,30.795
97,30.8
98,30.8
100,30.8
102,30.81
105,30.82
106,30.81
107,30.81
108,30.805
109,30.805
110,30.805
111,30.8
112,30.785
113,30.795
114,30.795
115,30.795
116,30.805
118,30.805
119,30.81
120,30.81
121,30.81
122,30.81
123,30.805
124,30.795
125,30.775
126,30.795
127,30.79
128,30.79
129,30.78
130,30.775
131,30.76
132,30.755
133,30.76
134,30.755
135,30.75
137,30.785
138,30.775
139,30.76
140,30.775
141,30.775
143,30.775
145,30.78
146,30.785
147,30.78
148,30.77
149,30.78
150,30.795
151,30.8
152,30.805
153,30.8
154,30.815
155,30.815
156,30.81
157,30.81
158,30.8
159,30.81
160,30.825
161,30.815
162,30.805
163,30.81
165,30.81
166,30.81
167,30.81
168,30.82
170,30.825
171,30.82
172,30.805
174,30.805
176,30.81
177,30.81
178,30.8
179,30.81
180,30.81
181,30.8
182,30.8
183,30.81
184,30.805
190,30.805
192,30.8
193,30.8
195,30.795
199,30.785
200,30.775
201,30.77
203,30.775
204,30.77
205,30.78
206,30.78
208,30.78
209,30.785
210,30.795
211,30.785
212,30.765
213,30.77
214,30.77
215,30.77
216,30.765
218,30.76
220,30.76
222,30.775
223,30.78
224,30.775
225,30.78
226,30.78
227,30.775
228,30.795
230,30.79
231,30.78
232,30.785
233,30.79
235,30.78
236,30.78
237,30.775
238,30.775
239,30.775
240,30.775
241,30.77
242,30.76
245,30.75
246,30.8
248,30.81
250,30.8
251,30.795
253,30.81
254,30.805
255,30.81
257,30.8
259,30.805
260,30.795
261,30.825
262,30.83
263,30.83
264,30.83
265,30.835
266,30.825
267,30.85
269,30.85
270,30.86
271,30.865
272,30.875
273,30.88
274,30.88
275,30.875
276,30.88
277,30.885
278,30.885
279,30.875
280,30.895
281,30.895
282,30.875
283,30.875
284,30.875
285,30.875
286,30.875
287,30.88
288,30.88
289,30.89
290,30.88
293,30.87
294,30.85
295,30.85
296,30.835
297,30.84
298,30.85
300,30.835
303,30.83
304,30.82
305,30.82
307,30.825
308,30.8
309,30.805
310,30.805
311,30.805
312,30.805
314,30.78
315,30.78
