CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,6.24
2,6.22
4,6.22
12,6.235
13,6.236
14,6.24
15,6.24
28,6.239
31,6.24
32,6.24
43,6.251
45,6.244
47,6.259
48,6.26
49,6.269
53,6.278
54,6.292
56,6.294
57,6.39
59,6.4
60,6.427
61,6.4
62,6.39
63,6.41
64,6.401
65,6.415
66,6.406
67,6.44
68,6.454
71,6.454
72,6.46
73,6.459
75,6.45
76,6.457
77,6.465
78,6.465
79,6.465
80,6.432
82,6.417
83,6.388
85,6.387
86,6.386
87,6.439
89,6.414
90,6.437
91,6.437
94,6.435
98,6.434
100,6.433
101,6.434
111,6.416
112,6.414
117,6.405
121,6.4
124,6.409
129,6.4
130,6.41
132,6.4
133,6.391
135,6.39
139,6.38
140,6.371
143,6.38
145,6.4
148,6.4
152,6.4
153,6.4
154,6.4
167,6.381
168,6.38
173,6.384
174,6.39
176,6.38
182,6.389
184,6.39
185,6.38
187,6.391
192,6.38
195,6.391
196,6.391
199,6.4
205,6.399
207,6.4
210,6.4
213,6.407
216,6.407
217,6.407
220,6.402
221,6.4
227,6.406
230,6.412
237,6.405
238,6.412
241,6.402
245,6.4
247,6.4
248,6.412
253,6.418
254,6.414
262,6.409
276,6.4
282,6.4
283,6.406
286,6.406
287,6.406
291,6.406
296,6.41
298,6.4
301,6.4
302,6.4
303,6.406
304,6.41
314,6.398
319,6.396
320,6.371
362,6.38
365,6.371
366,6.363
372,6.355
382,6.361
391,6.362
395,6.35
398,6.361
405,6.358
421,6.358
426,6.358
427,6.345
428,6.345
431,6.345
434,6.345
436,6.333
437,6.329
440,6.322
442,6.32
445,6.316
447,6.301
450,6.314
453,6.34
458,6.332
459,6.335
460,6.332
461,6.338
462,6.344
464,6.349
469,6.348
472,6.332
473,6.345
476,6.342
482,6.344
483,6.34
485,6.342
486,6.36
492,6.358
493,6.362
495,6.359
499,6.358
500,6.358
501,6.355
502,6.359
504,6.358
505,6.36
506,6.352
507,6.344
a1491289380,6.368
1,6.365
2,6.366
5,6.366
6,6.383
7,6.399
11,6.399
14,6.4
15,6.41
17,6.41
19,6.405
22,6.399
27,6.384
29,6.384
30,6.398
34,6.4
36,6.399
37,6.4
40,6.399
43,6.404
46,6.404
48,6.391
50,6.4
53,6.405
55,6.386
57,6.386
58,6.386
64,6.386
65,6.386
66,6.386
68,6.384
70,6.38
71,6.39
74,6.38
78,6.385
88,6.39
91,6.39
92,6.383
95,6.39
96,6.39
98,6.39
101,6.39
102,6.39
103,6.396
105,6.397
108,6.405
110,6.405
121,6.408
122,6.382
123,6.395
124,6.394
126,6.394
127,6.381
128,6.387
130,6.38
131,6.387
132,6.38
135,6.387
138,6.387
140,6.387
141,6.38
144,6.38
148,6.38
149,6.38
151,6.38
154,6.38
155,6.374
160,6.38
164,6.375
172,6.389
175,6.371
176,6.37
177,6.37
180,6.37
181,6.37
183,6.38
184,6.351
185,6.363
186,6.36
187,6.36
188,6.384
189,6.384
190,6.375
191,6.376
192,6.375
194,6.387
195,6.389
196,6.395
197,6.397
198,6.397
200,6.407
204,6.407
205,6.398
216,6.39
217,6.395
218,6.395
220,6.4
