LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,8.23
3,8.052
14,8.159
24,8.211
29,8.178
46,8.178
50,8.166
53,8.2
83,8.184
84,8.184
103,8.184
145,8.206
146,8.22
149,8.222
157,8.223
168,8.2
183,8.211
193,8.23
199,8.24
200,8.24
201,8.245
202,8.246
213,8.26
215,8.232
223,8.26
231,8.29
252,8.26
255,8.23
267,8.26
277,8.255
282,8.249
315,8.26
327,8.26
328,8.26
329,8.26
332,8.26
333,8.23
335,8.265
338,8.265
346,8.265
359,8.231
374,8.221
413,8.265
422,8.231
437,8.231
459,8.25
460,8.265
472,8.262
477,8.212
487,8.212
488,8.212
498,8.212
499,8.212
501,8.212
507,8.212
a1491291540,8.206
10,8.2
65,8.2
73,8.181
89,8.181
107,8.149
112,8.187
150,8.149
184,8.149
219,8.181
299,8.15
316,8.17
321,8.15
354,8.191
361,8.2
362,8.211
406,8.211
443,8.211
a1491375780,8.258
3,8.267
36,8.25
41,8.198
74,8.154
75,8.154
84,8.104
127,8.091
140,8.106
142,8.106
224,8.136
268,8.103
286,8.085
293,8.08
368,8.1
402,8.129
406,8.13
453,8.151
469,8.146
474,8.101
478,8.114
488,8.114
500,8.129
505,8.102
a1491462180,8.08
4,8.104
14,8.082
19,8.08
20,8.076
29,8.06
32,8.06
35,8.05
39,8.05
43,8.05
45,8.04
58,8.04
66,8.05
68,8.02
119,8.024
142,8.063
173,8.057
230,8.087
239,8.1
260,8.087
267,8.125
268,8.125
286,8.104
320,8.104
376,8.141
377,8.14
419,8.12
420,8.105
431,8.104
477,8.06
478,8.06
488,8.057
489,8.057
492,8.021
493,8.02
497,8.02
500,7.909
501,7.89
504,7.92
505,7.925
506,7.99
507,7.95
a1491548580,7.785
3,7.706
4,7.726
5,7.72
6,7.785
15,7.714
17,7.702
24,7.76
29,7.774
33,7.789
37,7.784
38,7.785
41,7.79
49,7.858
51,7.886
55,7.907
57,7.907
64,7.904
72,7.906
77,7.906
78,7.88
96,7.85
108,7.877
114,7.877
132,7.877
136,7.898
149,7.858
171,7.897
172,7.92
173,7.92
184,7.953
201,7.959
213,7.989
215,8.02
223,8.006
233,7.99
234,7.968
237,7.983
255,8.05
262,8.015
268,8.028
271,8.051
288,8.089
300,8.08
303,8.055
307,8.055
347,8.079
350,8.55
353,8.501
354,8.536
355,8.55
356,8.585
357,8.7
358,8.75
359,8.75
360,8.8
363,8.745
364,8.704
367,8.678
369,8.779
370,8.85
373,8.85
377,8.82
379,8.82
380,8.85
381,8.84
382,8.836
383,8.894
384,8.894
386,8.841
388,8.84
389,8.85
392,8.887
394,8.841
395,8.852
396,8.89
397,8.844
401,8.842
402,8.805
403,8.889
404,8.889
405,8.899
406,8.899
407,8.899
408,8.899
409,8.899
415,8.883
416,8.875
418,8.925
419,8.924
421,8.965
424,8.987
427,8.872
428,8.953
429,8.966
430,8.97
435,8.96
436,8.975
438,9.068
441,9.056
445,9.07
446,9.089
448,9.116
452,9.116
458,9.14
459,9.15
460,9.132
461,9.17
464,9.17
465,9.17
467,9.17
468,9.19
469,9.181
470,9.19
471,9.17
472,9.199
473,9.199
475,9.134
476,9.107
