FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,133.5
1,133.45
14,133.45
15,133.5
21,133.25
32,133.25
38,133.45
41,133.5
42,133.5
45,133.5
48,133.45
55,133.45
57,133.45
58,133.5
59,133.2
68,133.2
70,133.2
71,133.2
80,133.2
82,133.1
84,133.2
85,133.1
86,133
92,133.2
94,133
97,133.15
98,133.2
102,133
113,133.15
117,133.15
132,133.1
141,133.05
144,133.05
148,133.05
151,133.2
165,133.2
167,133.2
173,133.2
177,133.2
186,133.2
191,133.1
204,133.5
216,133.5
227,133.5
238,133.05
248,133.1
254,133.2
255,133.2
258,133.2
267,133.2
302,133.15
303,133
308,133.1
322,133.05
329,133.05
330,133.05
337,133.05
341,132.9
353,132.95
365,132.9
376,132.95
388,133.1
391,133.2
392,133.35
393,133.2
395,133.15
396,133.2
399,133.45
402,133.3
414,133.1
428,132.75
430,132.75
436,132.75
437,132.8
456,132.45
466,132.45
467,132.55
485,132.35
499,132.45
503,132.55
a1491289500,133.35
16,133
21,133
29,133.3
35,133.3
49,133.1
52,133.35
77,133.25
108,133.25
121,133.2
123,133.2
124,133.25
149,133.6
150,133.4
162,133.6
178,133.25
185,133.25
192,133.2
205,133.2
209,133.45
219,133.5
225,133.55
230,133.5
232,133.45
237,133.6
248,133.45
255,133.45
265,133.45
266,133.45
276,133.45
306,132.95
315,133.2
329,133.05
334,133.45
342,133.05
343,133.05
344,133.25
347,133.45
350,133.05
353,133.2
379,133.2
384,133
385,133
387,133
388,133.05
390,132.8
392,133.05
398,133.2
402,133.45
412,133
417,132.95
418,133.05
424,132.9
432,132.95
435,132.95
438,132.9
457,132.8
462,132.8
470,132.6
475,132.65
477,132.6
494,132.85
496,132.85
500,132.8
502,132.8
503,132.8
504,132.75
505,132.7
a1491375900,132.95
18,133.1
21,132.7
22,132.7
23,132.7
26,132.65
28,133
40,133
48,133
53,133.05
68,132.9
83,132.85
95,132.65
97,132.75
108,132.7
116,132.85
129,132.75
131,132.85
138,132.9
140,133.05
153,133.05
160,132.9
179,133.15
182,132.85
187,133.15
196,133.1
207,133.15
219,133.1
244,132.9
249,133
257,133
263,132.9
265,132.95
268,132.9
282,132.85
289,132.85
292,132.85
294,132.8
325,133.25
331,133.1
333,133.3
344,133.1
350,133.1
371,133.1
373,133.25
375,133.3
383,133.4
384,133.5
385,133.45
392,133.35
398,133.5
411,133.45
418,133.65
421,133.75
426,133.5
431,133.6
432,133.6
435,133.55
442,133.6
456,133.7
462,133.9
468,133.8
476,134
485,134
492,133.85
495,133.7
503,133.85
a1491462300,132.75
2,132.75
5,132.75
6,132.75
8,132.85
16,132.8
19,132.85
30,133.05
33,133.05
38,133.1
45,133
49,132.85
53,133.1
81,133.1
92,132.8
94,132.8
100,133.1
102,132.85
105,133.05
107,133.05
116,133.05
119,132.9
122,132.9
123,132.9
124,132.8
138,132.8
145,132.75
147,132.7
153,132.75
157,132.7
160,132.7
171,132.8
177,132.9
180,132.8
199,133.1
206,133
216,133.15
233,133.1
234,133.1
243,133.4
248,132.95
264,133.15
270,133
308,133.3
314,133.1
326,133.15
335,133.2
346,133.25
359,133.25
360,133.25
