PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,2.349
7,2.321
25,2.337
32,2.323
41,2.324
47,2.325
89,2.325
107,2.32
127,2.325
141,2.33
148,2.33
167,2.33
176,2.335
177,2.335
193,2.335
231,2.343
238,2.341
274,2.335
330,2.343
366,2.332
413,2.35
458,2.35
459,2.341
461,2.35
478,2.35
483,2.36
495,2.354
a1491289380,2.31
22,2.335
37,2.335
42,2.335
53,2.331
90,2.33
107,2.33
111,2.33
115,2.31
152,2.31
155,2.321
157,2.326
205,2.312
244,2.31
260,2.317
285,2.31
286,2.31
288,2.313
290,2.311
300,2.312
319,2.317
325,2.31
338,2.317
347,2.31
348,2.309
354,2.308
360,2.303
368,2.308
369,2.31
389,2.312
411,2.317
469,2.304
475,2.308
491,2.316
497,2.31
504,2.319
507,2.311
a1491375780,2.329
13,2.301
30,2.308
35,2.3
36,2.308
44,2.307
47,2.309
54,2.314
57,2.33
79,2.33
98,2.319
119,2.332
148,2.332
154,2.319
173,2.318
189,2.316
213,2.316
229,2.33
237,2.331
251,2.323
279,2.332
303,2.332
312,2.323
346,2.324
365,2.332
388,2.322
398,2.322
427,2.322
428,2.32
440,2.324
443,2.315
446,2.324
494,2.315
a1491462180,2.362
4,2.365
6,2.38
7,2.386
10,2.378
14,2.386
17,2.4
22,2.396
23,2.378
27,2.384
28,2.388
30,2.393
31,2.389
38,2.387
39,2.381
40,2.391
41,2.382
49,2.381
60,2.368
63,2.367
69,2.367
85,2.379
86,2.378
97,2.379
98,2.387
116,2.381
126,2.39
130,2.393
158,2.392
181,2.385
185,2.395
188,2.395
206,2.399
207,2.401
208,2.403
209,2.392
216,2.38
223,2.381
227,2.38
232,2.37
260,2.37
261,2.37
264,2.372
274,2.385
290,2.385
314,2.39
315,2.389
316,2.39
326,2.397
356,2.397
374,2.397
408,2.398
411,2.39
432,2.402
440,2.404
442,2.404
444,2.404
472,2.405
481,2.407
482,2.42
491,2.42
492,2.412
501,2.424
a1491548580,2.375
12,2.375
84,2.384
89,2.38
121,2.377
125,2.38
155,2.388
156,2.396
178,2.4
206,2.401
223,2.41
238,2.416
252,2.411
255,2.418
259,2.426
292,2.436
293,2.44
299,2.45
300,2.457
301,2.46
303,2.45
311,2.443
313,2.426
322,2.443
352,2.441
362,2.426
372,2.405
390,2.412
392,2.438
410,2.425
431,2.425
437,2.425
443,2.425
444,2.43
449,2.437
451,2.427
469,2.435
470,2.435
472,2.438
474,2.428
481,2.44
482,2.44
483,2.45
484,2.459
485,2.464
488,2.46
489,2.48
493,2.485
496,2.471
501,2.484
504,2.479
505,2.48
507,2.485
a1491807780,2.5
3,2.497
4,2.506
8,2.508
12,2.499
14,2.5
15,2.502
18,2.5
19,2.504
23,2.504
26,2.531
27,2.531
28,2.532
32,2.534
33,2.52
37,2.52
39,2.515
40,2.528
46,2.53
48,2.529
55,2.531
58,2.537
62,2.537
65,2.531
72,2.537
73,2.539
75,2.55
77,2.55
79,2.55
81,2.55
90,2.556
92,2.559
94,2.56
96,2.559
97,2.56
99,2.566
102,2.57
103,2.571
104,2.56
109,2.569
110,2.571
115,2.572
116,2.574
120,2.567
