JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,23.25
1,23.29
3,23.3
5,23.32
11,23.26
12,23.11
13,23.16
14,23.205
15,23.21
18,23.235
19,23.255
21,23.235
25,23.235
26,23.235
28,23.195
29,23.165
30,23.225
31,23.205
32,23.18
34,23.225
35,23.155
38,23.16
40,23.16
43,23.115
48,23.155
49,23.21
54,23.18
55,23.205
60,23.21
61,23.185
62,23.155
65,23.155
74,23.15
78,23.155
79,23.155
80,23.215
84,23.195
85,23.195
86,23.085
90,23.145
95,23.155
98,23.09
99,23.085
105,23.085
106,23.06
111,23.05
114,23.08
123,23.105
124,23.13
127,23.105
136,23.13
139,23.11
143,23.075
144,23.025
145,23.045
148,23
149,23
150,22.975
151,22.94
152,22.95
155,22.97
156,22.97
159,22.955
160,22.95
170,22.955
171,22.93
173,22.88
174,22.905
176,22.925
178,22.925
183,22.92
185,22.92
189,22.93
193,22.905
194,22.9
195,22.88
196,22.815
197,22.845
201,22.855
204,22.825
205,22.825
207,22.835
218,22.86
219,22.825
223,22.86
228,22.855
233,22.855
236,22.8
242,22.8
243,22.825
246,22.825
248,22.815
249,22.82
255,22.795
256,22.82
259,22.825
260,22.83
268,22.835
269,22.835
272,22.835
274,22.855
275,22.93
278,22.945
279,22.955
292,22.965
293,22.985
299,22.97
301,22.955
302,22.97
307,22.995
310,23
311,23
312,23.12
313,23.14
318,23.1
322,23.095
331,23.115
332,23.045
333,23.09
339,23.075
340,23.065
341,23.105
342,23.145
343,23.135
344,23.1
352,23.115
353,23.175
354,23.195
355,23.165
359,23.195
368,23.215
369,23.225
374,23.16
375,23.215
377,23.24
378,23.275
379,23.235
382,23.205
383,23.19
389,23.155
390,23.17
392,23.175
393,23.165
395,23.22
403,23.22
404,23.22
406,23.205
409,23.19
418,23.205
419,23.18
420,23.155
421,23.185
423,23.17
426,23.155
427,23.155
428,23.155
429,23.135
430,23.15
433,23.18
434,23.15
444,23.12
447,23.12
448,23.12
451,23.09
454,23.085
462,23.11
463,23.11
464,23.11
465,23.1
468,23.085
471,23.045
472,23.04
473,23.045
475,23.065
476,23.155
478,23.155
479,23.165
480,23.14
482,23.165
484,23.135
485,23.13
486,23.11
487,23.105
488,23.08
489,23.11
490,23.155
492,23.175
494,23.175
495,23.275
497,23.24
498,23.22
499,23.215
500,23.2
501,23.19
502,23.22
503,23.235
505,23.225
506,23.19
507,23.24
508,23.24
509,23.225
a1491289260,23.33
1,23.235
5,23.245
6,23.29
7,23.275
8,23.33
10,23.28
11,23.25
12,23.21
13,23.21
15,23.245
16,23.255
17,23.25
18,23.245
20,23.235
21,23.245
27,23.245
29,23.19
38,23.135
40,23.14
44,23.16
45,23.165
47,23.205
48,23.185
51,23.175
56,23.19
59,23.17
60,23.185
68,23.17
69,23.17
73,23.135
81,23.17
84,23.18
85,23.22
88,23.22
91,23.22
94,23.22
97,23.22
102,23.21
107,23.175
108,23.175
109,23.215
111,23.17
112,23.17
117,23.19
126,23.17
134,23.115
135,23.115
137,23.145
140,23.145
144,23.17
145,23.195
146,23.18
147,23.21
152,23.22
155,23.24
156,23.2
159,23.23
162,23.24
166,23.25
