BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,108.6
1,108.8
2,108.75
3,108.85
4,108.75
5,108.75
6,108.8
7,108.8
8,108.8
9,108.85
10,108.85
11,108.8
12,108.75
13,108.75
14,108.75
15,108.75
16,108.8
17,108.8
18,108.8
19,108.85
20,108.8
21,108.85
22,108.85
23,108.85
24,108.8
25,108.8
26,108.8
27,108.7
28,108.65
29,108.65
30,108.7
31,108.75
32,108.65
33,108.65
34,108.65
35,108.65
36,108.65
37,108.65
38,108.65
39,108.7
40,108.65
41,108.6
42,108.65
43,108.65
44,108.65
45,108.65
46,108.65
47,108.6
48,108.6
49,108.6
50,108.65
51,108.6
52,108.65
53,108.55
55,108.5
56,108.55
57,108.6
58,108.6
59,108.55
60,108.45
61,108.5
62,108.45
63,108.45
64,108.45
65,108.5
66,108.5
67,108.5
68,108.5
70,108.5
71,108.55
72,108.5
74,108.5
75,108.5
76,108.5
77,108.5
78,108.5
79,108.45
80,108.45
81,108.45
82,108.45
83,108.45
84,108.4
85,108.35
86,108.4
87,108.4
88,108.45
89,108.4
90,108.45
91,108.45
92,108.45
93,108.45
94,108.4
95,108.45
96,108.45
97,108.5
98,108.45
99,108.45
100,108.45
101,108.45
102,108.45
103,108.45
104,108.4
105,108.5
106,108.5
107,108.5
108,108.45
109,108.5
110,108.45
111,108.5
112,108.5
113,108.5
115,108.55
116,108.55
117,108.55
118,108.55
119,108.55
120,108.55
122,108.6
123,108.6
124,108.55
126,108.5
127,108.4
128,108.5
129,108.55
130,108.6
131,108.6
132,108.65
133,108.65
134,108.65
135,108.65
136,108.65
138,108.65
139,108.65
140,108.6
143,108.6
145,108.55
146,108.6
147,108.55
149,108.6
150,108.65
151,108.6
152,108.7
154,108.7
155,108.65
156,108.65
157,108.7
158,108.7
159,108.75
160,108.75
161,108.8
162,108.8
163,108.8
164,108.75
165,108.85
166,108.8
167,108.85
168,108.85
169,108.8
170,108.85
171,108.9
172,108.9
174,108.9
175,108.9
176,108.85
177,108.85
179,108.9
180,108.9
181,108.95
182,108.95
183,108.9
184,108.9
185,108.85
186,108.85
187,108.9
188,108.9
189,108.9
191,108.95
192,108.95
193,108.9
194,108.9
195,108.9
197,108.9
198,108.9
199,108.9
200,108.95
201,108.9
202,108.85
203,108.85
205,108.9
206,108.85
208,108.85
210,108.85
211,108.85
212,108.85
213,108.9
214,108.9
215,108.85
216,108.9
217,108.9
218,108.75
219,108.75
220,108.8
221,108.75
222,108.8
223,108.8
224,108.8
225,108.75
226,108.7
227,108.75
229,108.75
230,108.75
231,108.7
232,108.7
234,108.75
235,108.75
236,108.75
237,108.75
238,108.75
239,108.75
242,108.5
243,108.6
244,108.5
245,108.55
246,108.55
247,108.5
248,108.55
249,108.5
250,108.55
252,108.55
253,108.5
255,108.45
256,108.45
258,108.45
259,108.5
260,108.5
261,108.5
262,108.45
263,108.4
265,108.35
266,108.35
267,108.4
268,108.35
269,108.35
270,108.35
271,108.3
272,108.35
274,108.35
275,108.3
278,108.35
280,108.35
281,108.3
283,108.35
285,108.3
288,108.3
289,108.35
290,108.35
291,108.3
292,108.35
293,108.25
294,108.25
