DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,48
2,47.855
7,47.825
8,47.79
12,47.9
14,47.785
24,47.795
25,47.79
26,47.725
30,47.825
31,47.82
32,47.82
33,47.78
38,47.8
39,47.835
40,47.88
41,47.845
42,47.865
43,47.865
44,47.915
45,47.92
46,47.99
47,47.995
48,48
56,48
57,47.99
58,47.99
60,47.97
61,48
66,47.995
69,47.88
74,47.835
75,47.9
80,47.79
82,47.835
85,47.775
89,47.755
92,47.805
93,47.82
94,47.805
97,47.78
101,47.84
102,47.78
104,47.815
106,47.79
111,47.765
113,47.795
114,47.81
117,47.9
118,47.9
125,47.9
131,47.94
142,47.935
145,47.935
146,47.83
152,47.875
154,47.88
160,47.735
165,47.715
167,47.69
171,47.685
173,47.705
176,47.745
178,47.75
186,47.75
187,47.75
189,47.765
191,47.775
204,47.675
208,47.65
209,47.65
210,47.645
216,47.62
218,47.66
219,47.66
221,47.655
224,47.605
225,47.66
226,47.695
232,47.68
237,47.7
242,47.665
245,47.795
249,47.76
250,47.75
251,47.75
257,47.695
261,47.695
262,47.745
263,47.745
264,47.785
277,47.725
285,47.73
295,47.665
299,47.635
305,47.635
316,47.61
320,47.605
327,47.585
328,47.615
330,47.67
332,47.595
333,47.59
338,47.635
341,47.585
344,47.565
345,47.6
348,47.58
350,47.6
353,47.625
354,47.565
355,47.505
356,47.465
357,47.45
358,47.36
360,47.395
366,47.49
367,47.495
369,47.5
371,47.52
373,47.505
374,47.485
375,47.49
380,47.5
384,47.515
385,47.395
386,47.4
387,47.4
389,47.4
395,47.325
396,47.345
397,47.34
398,47.415
402,47.34
403,47.33
406,47.285
409,47.265
410,47.25
411,47.27
412,47.345
416,47.285
419,47.26
422,47.235
425,47.28
426,47.25
427,47.225
430,47.205
431,47.165
432,47.14
433,47.035
434,47.025
435,47.02
436,46.98
437,46.98
438,46.97
439,46.965
440,46.98
441,46.99
442,46.94
443,46.935
444,46.85
445,46.85
447,46.855
448,46.92
452,47
453,47.05
461,47.03
462,46.985
463,46.985
466,47.025
467,47.13
470,47.105
472,47.09
473,47.055
475,47.085
479,47.15
480,47.13
481,47.125
482,47.15
483,47.15
484,47.18
486,47.21
487,47.17
488,47.15
489,47.175
490,47.195
491,47.185
492,47.165
493,47.15
494,47.18
496,47.175
498,47.15
499,47.16
500,47.17
501,47.225
502,47.215
503,47.175
504,47.155
505,47.115
506,47.095
507,47.115
508,47.075
509,47.07
a1491289260,47.1
1,47.21
4,47.27
5,47.29
6,47.305
7,47.235
16,47.245
19,47.155
20,47.195
21,47.2
22,47.17
23,47.17
30,47.27
36,47.285
43,47.335
44,47.38
45,47.385
49,47.425
52,47.45
56,47.315
57,47.315
60,47.25
63,47.2
68,47.175
70,47.12
74,47.15
79,47.09
80,47.04
82,47.02
83,47.04
84,47.05
85,47.025
86,46.94
87,47.02
90,47.08
92,47.16
93,47.225
94,47.26
96,47.215
99,47.25
102,47.265
103,47.235
106,47.27
107,47.27
108,47.37
111,47.315
113,47.335
114,47.27
117,47.275
121,47.315
123,47.255
124,47.27
127,47.265
128,47.25
129,47.215
131,47.14
133,47.15
134,47.12
