WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,57
21,56.68
22,56.74
27,56.72
30,56.72
35,56.5
36,56.29
37,56.29
50,56.45
72,56.41
73,56.4
76,56.29
77,56.25
79,56.25
80,56.25
92,56.4
96,56.4
98,56.4
104,56.4
105,56.3
107,56.4
110,56.4
128,56.4
131,56.56
141,56.5
148,56.41
168,56.57
189,56.45
215,56.47
216,56.47
235,56.52
245,56.45
246,56.58
247,56.7
259,56.66
267,56.66
268,56.49
279,56.5
288,56.65
290,56.66
300,56.66
301,56.66
307,56.51
315,56.51
333,56.62
339,56.65
343,56.97
354,56.99
359,56.99
364,56.99
371,56.99
383,56.99
386,57.05
387,57.04
391,57.04
410,57.27
415,57.27
417,57.27
423,57.27
428,57.23
434,57.32
436,57.21
438,57.2
442,57.21
447,57.33
448,57.21
452,57.25
455,57.19
464,57.19
468,56.88
470,56.9
476,56.75
477,56.7
478,56.69
481,56.72
484,56.65
485,56.74
487,57.15
488,57.06
492,57.13
493,57.13
495,57.13
498,57.13
503,57.13
506,57.03
507,56.89
a1491289560,57.7
4,57.57
6,57.69
7,57.69
8,57.69
10,57.7
12,57.84
13,57.84
14,57.84
17,57.84
18,57.99
22,57.92
25,57.94
45,57.92
54,57.98
59,57.98
61,57.98
63,57.99
64,57.99
81,57.99
85,57.99
91,57.99
92,57.99
96,57.95
97,57.99
104,57.99
106,57.95
109,57.99
111,57.99
112,57.99
113,57.99
115,57.99
121,57.99
122,57.99
125,57.95
130,57.99
134,57.97
139,57.99
140,57.99
143,57.99
146,57.99
149,57.99
150,57.99
153,57.99
156,57.93
175,57.99
184,57.98
185,57.98
187,57.97
190,57.93
201,57.99
206,57.99
209,57.95
213,57.97
215,57.91
225,57.95
226,57.97
229,57.99
231,57.98
232,57.91
235,57.99
237,57.91
242,57.99
243,57.99
244,57.9
247,57.98
250,57.99
257,57.99
258,57.99
259,57.99
260,57.99
261,57.95
263,57.75
271,57.61
281,57.79
293,57.79
302,57.86
303,57.86
304,57.92
308,57.99
311,57.98
318,57.98
322,57.97
323,57.97
325,57.99
328,57.99
334,57.99
341,57.99
342,57.99
349,57.99
351,57.99
354,57.99
356,57.99
357,57.99
360,57.98
361,57.86
362,57.99
363,58.34
367,58.4
374,58.46
376,58.44
379,58.58
386,58.88
392,58.9
394,58.9
397,58.9
400,58.89
403,58.88
404,58.87
405,58.87
413,58.75
419,58.51
421,58.51
422,58.61
425,58.65
426,58.64
429,58.64
431,58.64
440,58.61
442,58.64
449,58.61
452,58.63
454,58.61
458,58.52
459,58.36
464,58.35
465,58.35
477,58.35
481,58.31
488,58.27
491,58.45
492,58.39
493,58.45
494,58.45
495,58.45
496,58.45
498,58.44
501,58.44
502,58.5
503,58.48
504,58.32
a1491375780,59
8,58.65
9,58.7
11,58.61
13,58.35
16,58.09
19,58.16
24,58.15
26,58.24
34,58.2
35,58.29
46,58.2
60,58.4
66,58.48
68,58.57
93,58.51
95,58.56
96,58.54
121,58.49
123,58.48
127,58.53
141,58.82
155,58.71
175,58.73
189,58.77
190,58.89
210,58.85
211,59.55
212,60
221,59.42
222,59.57
229,59.52
231,59.51
