DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,30.99
1,30.91
2,30.875
3,30.865
4,30.99
5,30.945
6,30.845
7,30.83
8,30.835
9,30.82
10,30.795
11,30.81
12,30.81
13,30.755
14,30.755
15,30.775
16,30.765
17,30.835
18,30.83
19,30.85
22,30.815
23,30.785
24,30.83
25,30.83
27,30.775
28,30.765
30,30.77
32,30.795
34,30.81
36,30.8
37,30.805
38,30.82
41,30.79
42,30.775
45,30.77
46,30.765
47,30.785
50,30.785
51,30.785
53,30.775
54,30.79
55,30.8
57,30.8
58,30.78
59,30.77
65,30.8
66,30.8
68,30.815
69,30.8
72,30.795
73,30.79
74,30.795
76,30.805
78,30.79
79,30.775
80,30.77
81,30.77
83,30.765
86,30.765
87,30.755
88,30.75
90,30.755
91,30.76
92,30.775
95,30.78
96,30.8
98,30.795
99,30.795
101,30.785
105,30.78
107,30.785
108,30.785
109,30.79
112,30.8
113,30.785
114,30.785
115,30.8
116,30.78
118,30.8
119,30.815
120,30.81
123,30.81
124,30.805
125,30.8
126,30.775
128,30.775
129,30.785
130,30.79
131,30.765
132,30.76
133,30.795
134,30.795
137,30.79
138,30.78
139,30.79
141,30.8
142,30.81
143,30.81
144,30.79
146,30.8
148,30.8
150,30.795
153,30.785
154,30.78
155,30.78
157,30.78
158,30.77
160,30.78
161,30.78
162,30.78
163,30.795
164,30.78
165,30.79
166,30.785
168,30.775
169,30.775
170,30.78
172,30.775
173,30.77
174,30.77
176,30.775
177,30.78
178,30.78
179,30.765
181,30.75
183,30.75
184,30.765
185,30.765
187,30.77
192,30.77
193,30.775
194,30.79
196,30.785
197,30.765
198,30.765
200,30.78
201,30.765
202,30.765
204,30.735
205,30.74
208,30.735
209,30.735
210,30.735
211,30.72
212,30.71
213,30.705
214,30.705
215,30.705
217,30.695
218,30.69
219,30.7
220,30.7
221,30.7
222,30.7
224,30.69
227,30.69
228,30.69
229,30.685
230,30.68
233,30.695
234,30.69
235,30.67
236,30.685
237,30.68
239,30.665
240,30.665
241,30.675
242,30.675
245,30.655
246,30.685
247,30.685
250,30.685
251,30.7
252,30.7
258,30.71
259,30.715
260,30.71
261,30.69
262,30.68
263,30.675
264,30.675
265,30.665
266,30.665
268,30.65
269,30.66
270,30.655
272,30.655
273,30.645
274,30.645
275,30.665
276,30.645
277,30.65
279,30.64
280,30.635
282,30.635
284,30.625
285,30.635
286,30.62
288,30.645
289,30.64
290,30.64
291,30.65
293,30.645
294,30.65
295,30.645
296,30.63
297,30.63
298,30.65
299,30.66
301,30.64
302,30.64
303,30.645
305,30.635
306,30.63
307,30.625
308,30.625
309,30.625
311,30.635
312,30.635
313,30.625
314,30.625
316,30.635
317,30.63
319,30.635
321,30.62
322,30.62
323,30.625
324,30.615
327,30.61
328,30.62
332,30.625
333,30.615
334,30.615
335,30.62
337,30.63
339,30.625
341,30.615
343,30.61
346,30.615
347,30.615
348,30.63
350,30.62
352,30.615
356,30.615
357,30.625
358,30.61
359,30.615
360,30.62
361,30.625
362,30.625
363,30.625
364,30.625
365,30.635
367,30.625
368,30.62
369,30.63
372,30.635
373,30.64
374,30.65
375,30.68
