SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,34.005
1,34.125
2,34.16
3,34.13
4,34.18
7,34.3
8,34.21
9,34.215
10,34.185
11,34.18
12,34.15
13,34.13
15,34.13
19,34.11
21,34.1
24,34.095
26,34.05
27,34.075
28,34.09
32,34.105
33,34.14
34,34.135
37,34.095
41,34.08
43,34.1
45,34.1
46,34.06
47,34.08
53,34.1
54,34.09
56,34.06
58,34.015
59,33.97
60,33.925
61,33.945
62,33.97
65,33.95
66,33.92
68,33.89
69,33.91
70,33.91
71,33.9
72,33.915
76,33.945
78,33.945
79,33.945
81,33.915
82,33.88
84,33.9
85,33.92
86,33.91
87,33.91
88,33.9
90,33.905
91,33.895
93,33.88
94,33.895
95,33.915
96,33.895
101,33.895
103,33.915
105,33.89
106,33.865
107,33.87
109,33.93
111,33.94
112,33.945
116,33.905
117,33.885
120,33.89
124,33.87
125,33.875
127,33.92
131,33.905
132,33.87
135,33.87
139,33.875
143,33.835
145,33.825
146,33.87
147,33.87
149,33.88
151,33.9
152,33.905
153,33.915
158,33.915
165,33.895
166,33.89
168,33.905
172,33.875
173,33.86
174,33.87
179,33.9
180,33.9
182,33.885
184,33.865
185,33.88
187,33.89
190,33.88
191,33.86
192,33.855
198,33.82
199,33.82
200,33.79
202,33.795
203,33.785
205,33.81
210,33.815
211,33.795
212,33.79
213,33.765
214,33.755
215,33.755
216,33.745
217,33.74
218,33.72
219,33.715
220,33.7
221,33.725
224,33.7
225,33.69
226,33.68
227,33.72
228,33.7
230,33.715
231,33.705
232,33.65
233,33.635
234,33.665
235,33.7
236,33.685
237,33.665
238,33.675
240,33.665
241,33.665
242,33.67
245,33.65
246,33.67
248,33.67
249,33.71
250,33.725
251,33.715
252,33.7
254,33.685
255,33.695
256,33.695
257,33.705
259,33.69
262,33.715
266,33.71
267,33.72
269,33.685
270,33.695
275,33.71
276,33.72
277,33.72
278,33.72
280,33.72
281,33.725
282,33.73
283,33.73
284,33.73
286,33.74
287,33.745
288,33.73
289,33.735
290,33.73
292,33.73
293,33.725
295,33.725
296,33.715
297,33.71
301,33.69
304,33.675
305,33.66
306,33.69
312,33.67
313,33.655
316,33.675
317,33.69
318,33.715
319,33.73
320,33.735
321,33.74
322,33.76
323,33.775
326,33.79
327,33.8
328,33.795
329,33.79
330,33.795
331,33.81
333,33.8
334,33.82
335,33.825
336,33.815
338,33.83
339,33.825
340,33.81
342,33.8
343,33.825
346,33.835
347,33.84
348,33.855
349,33.88
350,33.86
351,33.89
352,33.89
353,33.89
354,33.88
355,33.89
356,33.885
357,33.89
358,33.895
359,34
363,34
364,34
365,34
368,34.01
370,34.025
371,34.01
372,34.025
373,34.01
374,34.02
378,34.06
379,34.065
382,34.06
383,34.055
384,34.105
385,34.11
386,34.11
387,34.15
388,34.15
389,34.17
390,34.16
391,34.17
392,34.185
393,34.195
395,34.165
396,34.2
397,34.205
399,34.21
402,34.2
403,34.15
404,34.155
405,34.155
406,34.17
407,34.175
408,34.15
409,34.135
410,34.13
411,34.105
413,34.085
414,34.07
415,34.01
416,34.025
417,34.01
418,34.03
419,33.995
420,33.965
421,33.91
422,33.915
