RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,12.28
4,12.27
5,12.275
6,12.275
7,12.23
8,12.22
9,12.225
10,12.225
13,12.205
14,12.205
15,12.225
19,12.235
20,12.24
23,12.255
28,12.205
29,12.25
30,12.225
35,12.215
37,12.2
38,12.195
40,12.2
44,12.22
46,12.185
47,12.18
50,12.205
53,12.17
75,12.17
76,12.17
77,12.17
79,12.185
84,12.205
92,12.205
93,12.205
94,12.235
96,12.24
106,12.28
107,12.32
109,12.31
114,12.31
115,12.32
116,12.345
122,12.4
124,12.42
126,12.415
128,12.38
133,12.4
140,12.38
141,12.37
143,12.355
145,12.345
148,12.335
154,12.31
156,12.335
176,12.335
179,12.335
180,12.335
181,12.335
182,12.335
184,12.335
187,12.335
189,12.335
194,12.335
195,12.32
208,12.29
219,12.32
222,12.32
227,12.3
229,12.32
236,12.32
242,12.28
263,12.32
268,12.295
297,12.32
298,12.32
318,12.32
320,12.32
344,12.295
347,12.245
354,12.21
386,12.205
387,12.2
392,12.19
393,12.19
394,12.215
397,12.215
398,12.175
401,12.175
402,12.19
413,12.17
415,12.15
416,12.15
419,12.13
422,12.145
434,12.125
435,12.125
436,12.1
439,12.125
441,12.105
442,12.095
447,12.115
448,12.11
456,12.14
457,12.135
458,12.115
459,12.145
462,12.155
469,12.17
470,12.17
472,12.18
473,12.18
479,12.18
481,12.21
482,12.185
484,12.16
485,12.165
486,12.175
487,12.15
488,12.17
491,12.18
492,12.19
496,12.175
497,12.205
498,12.2
499,12.2
500,12.145
501,12.155
502,12.13
505,12.17
506,12.2
507,12.18
508,12.195
509,12.195
a1491289260,12.13
3,12.14
7,12.17
10,12.195
12,12.16
16,12.16
20,12.165
22,12.15
39,12.14
44,12.115
45,12.14
47,12.14
48,12.15
64,12.115
74,12.06
75,12.085
79,12.06
85,12.08
89,12.095
91,12.11
94,12.12
95,12.11
97,12.085
99,12.085
105,12.09
111,12.125
112,12.145
117,12.145
129,12.145
131,12.15
145,12.155
154,12.155
155,12.23
157,12.25
158,12.315
159,12.31
160,12.31
161,12.3
166,12.3
173,12.27
174,12.275
175,12.26
186,12.24
187,12.26
193,12.3
200,12.305
201,12.305
214,12.285
216,12.3
220,12.25
222,12.26
232,12.245
236,12.235
242,12.225
243,12.25
250,12.225
252,12.24
254,12.215
260,12.2
261,12.2
263,12.22
264,12.25
265,12.22
269,12.225
270,12.225
272,12.25
277,12.225
291,12.25
300,12.295
322,12.295
325,12.3
326,12.3
330,12.3
333,12.3
340,12.3
344,12.3
349,12.29
354,12.28
355,12.29
356,12.295
358,12.29
359,12.295
362,12.285
366,12.305
371,12.305
372,12.295
382,12.3
383,12.31
385,12.33
390,12.335
393,12.345
401,12.33
402,12.305
403,12.32
406,12.305
410,12.305
411,12.32
414,12.32
419,12.32
420,12.32
421,12.35
423,12.365
424,12.355
425,12.33
429,12.335
430,12.35
431,12.355
433,12.375
434,12.38
437,12.355
440,12.38
441,12.38
442,12.38
443,12.4
444,12.4
445,12.385
450,12.395
454,12.4
455,12.395
462,12.385
463,12.39
465,12.36
468,12.36
469,12.365
472,12.35
473,12.37
474,12.375
475,12.385
