AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,2.682
2,2.969
35,2.68
64,2.632
67,2.632
84,2.645
101,2.697
136,2.697
162,2.697
228,2.651
251,2.646
269,2.651
276,2.65
336,2.64
343,2.6
346,2.553
360,2.554
366,2.521
378,2.536
380,2.54
383,2.5
384,2.504
385,2.549
410,2.521
411,2.5
417,2.5
422,2.549
424,2.549
434,2.512
463,2.511
477,2.51
478,2.511
479,2.49
483,2.5
a1491289380,2.44
7,2.421
11,2.429
13,2.428
15,2.448
19,2.429
22,2.4
25,2.4
27,2.36
28,2.275
32,2.256
44,2.347
46,2.301
48,2.32
50,2.347
55,2.389
61,2.35
66,2.35
72,2.303
73,2.35
86,2.36
90,2.3
152,2.35
155,2.303
161,2.349
162,2.35
164,2.47
165,2.5
166,2.537
167,2.56
168,2.57
169,2.51
170,2.549
173,2.597
174,2.53
175,2.549
176,2.546
177,2.612
178,2.629
180,2.599
181,2.6
182,2.6
183,2.63
184,2.6
186,2.599
192,2.647
194,2.647
195,2.601
196,2.6
203,2.623
205,2.69
206,2.69
209,2.718
211,2.718
212,2.718
213,2.731
216,2.73
217,2.73
218,2.73
220,2.73
223,2.73
224,2.73
225,2.758
230,2.744
231,2.754
234,2.75
235,2.75
239,2.7
247,2.701
250,2.671
255,2.641
273,2.614
279,2.614
282,2.61
293,2.602
298,2.576
300,2.58
303,2.562
305,2.55
309,2.55
310,2.535
313,2.535
315,2.487
318,2.477
319,2.477
320,2.443
322,2.439
326,2.456
341,2.456
347,2.46
352,2.476
355,2.476
356,2.476
357,2.476
358,2.568
363,2.545
365,2.564
367,2.51
369,2.51
393,2.537
396,2.537
405,2.501
406,2.539
409,2.501
419,2.549
442,2.55
445,2.55
455,2.521
458,2.5
460,2.518
463,2.549
464,2.549
471,2.567
476,2.567
485,2.545
a1491375780,2.47
2,2.471
3,2.48
20,2.47
27,2.519
28,2.482
43,2.484
46,2.451
50,2.45
51,2.45
52,2.45
53,2.48
58,2.442
65,2.44
69,2.47
70,2.47
73,2.47
74,2.47
90,2.508
92,2.5
161,2.451
166,2.451
269,2.451
270,2.45
311,2.44
314,2.441
363,2.497
367,2.498
369,2.528
411,2.527
413,2.529
431,2.529
432,2.579
433,2.579
445,2.551
446,2.61
448,2.561
464,2.599
465,2.599
466,2.562
469,2.6
498,2.61
a1491462720,2.569
88,2.53
97,2.52
98,2.559
103,2.52
114,2.5
118,2.5
120,2.535
129,2.482
142,2.531
154,2.481
155,2.46
168,2.529
170,2.52
171,2.52
205,2.49
207,2.47
209,2.51
318,2.5
340,2.499
341,2.5
342,2.5
363,2.475
383,2.481
417,2.491
418,2.44
424,2.535
452,2.52
473,2.535
475,2.535
a1491550380,2.52
22,2.506
32,2.551
52,2.583
53,2.6
55,2.591
64,2.598
70,2.6
73,2.599
87,2.609
94,2.6
95,2.6
96,2.68
142,2.673
152,2.651
157,2.649
162,2.649
165,2.65
170,2.605
182,2.644
230,2.675
254,2.686
256,2.69
258,2.69
272,2.69
282,2.7
285,2.72
288,2.739
310,2.718
318,2.671
346,2.67
355,2.67
360,2.642
409,2.67
424,2.701
425,2.7
