SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,23.44
1,23.49
5,23.56
6,23.655
10,23.55
14,23.49
16,23.49
17,23.505
29,23.53
30,23.57
31,23.535
34,23.53
37,23.53
39,23.53
44,23.525
45,23.52
49,23.495
57,23.5
67,23.48
71,23.45
72,23.45
73,23.425
74,23.44
76,23.435
81,23.46
82,23.47
83,23.47
89,23.475
90,23.47
91,23.455
92,23.445
93,23.445
94,23.45
96,23.45
98,23.44
99,23.435
101,23.42
102,23.415
105,23.425
109,23.435
110,23.45
111,23.455
113,23.45
114,23.46
115,23.465
116,23.47
117,23.465
121,23.455
123,23.465
124,23.465
125,23.485
133,23.485
134,23.475
136,23.48
137,23.495
140,23.48
143,23.485
146,23.49
147,23.49
149,23.505
154,23.53
155,23.535
161,23.535
171,23.5
172,23.495
174,23.495
176,23.48
177,23.48
178,23.48
181,23.48
184,23.475
185,23.45
187,23.46
188,23.445
189,23.45
191,23.44
192,23.43
194,23.425
195,23.43
197,23.43
199,23.44
202,23.445
204,23.445
205,23.445
207,23.46
212,23.455
215,23.45
216,23.46
217,23.44
218,23.435
223,23.415
224,23.42
225,23.425
230,23.435
232,23.435
233,23.445
235,23.45
237,23.445
238,23.445
239,23.44
241,23.425
245,23.43
246,23.43
247,23.435
249,23.43
252,23.425
255,23.425
256,23.43
258,23.42
259,23.41
260,23.39
261,23.395
262,23.39
263,23.375
266,23.37
267,23.365
268,23.365
270,23.37
271,23.39
274,23.395
275,23.41
276,23.415
280,23.4
283,23.39
284,23.395
286,23.39
288,23.38
289,23.38
290,23.385
298,23.395
301,23.385
303,23.385
305,23.38
309,23.38
310,23.38
312,23.38
313,23.385
316,23.38
317,23.385
318,23.38
319,23.38
320,23.39
322,23.39
323,23.39
325,23.39
327,23.39
328,23.395
329,23.4
330,23.405
331,23.405
332,23.415
333,23.415
334,23.42
335,23.43
336,23.435
337,23.425
338,23.425
340,23.43
342,23.425
349,23.42
351,23.42
353,23.415
354,23.405
356,23.41
357,23.41
361,23.4
362,23.385
363,23.385
364,23.38
365,23.38
366,23.385
367,23.385
369,23.395
371,23.395
373,23.39
374,23.385
377,23.38
381,23.38
382,23.385
383,23.38
384,23.37
385,23.365
386,23.355
387,23.355
388,23.355
389,23.37
390,23.375
391,23.38
392,23.385
396,23.38
397,23.37
398,23.375
399,23.375
402,23.37
404,23.37
405,23.375
406,23.375
408,23.38
409,23.37
410,23.355
412,23.34
414,23.325
415,23.315
416,23.315
417,23.28
418,23.215
419,23.25
420,23.265
421,23.275
423,23.275
424,23.285
425,23.3
426,23.315
427,23.32
428,23.315
429,23.33
430,23.335
431,23.31
433,23.32
437,23.335
438,23.33
439,23.325
440,23.33
442,23.33
445,23.33
446,23.33
447,23.325
450,23.325
451,23.325
452,23.3
455,23.3
456,23.305
457,23.305
460,23.31
461,23.31
462,23.29
465,23.29
466,23.28
467,23.255
468,23.255
469,23.255
470,23.26
472,23.26
473,23.26
474,23.265
475,23.28
476,23.275
478,23.28
479,23.27
480,23.275
481,23.26
482,23.26
483,23.26
485,23.25
486,23.26
489,23.275
490,23.275
491,23.27
492,23.255
493,23.255
