DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,42.845
1,42.875
4,42.93
5,42.975
9,43.085
11,43.01
12,43.01
14,43.2
15,43.125
16,43.145
17,43.185
18,43.13
20,43.135
26,43.18
28,43.185
30,43.225
31,43.335
32,43.36
33,43.275
34,43.275
35,43.3
36,43.235
37,43.265
38,43.325
45,43.325
46,43.325
50,43.35
51,43.47
52,43.385
59,43.28
66,43.32
69,43.33
70,43.33
71,43.33
72,43.32
73,43.32
74,43.32
75,43.32
76,43.32
80,43.335
81,43.275
82,43.25
83,43.25
84,43.23
85,43.225
86,43.19
89,43.2
90,43.22
98,43.215
105,43.155
106,43.11
107,43.11
108,43.005
109,43.005
113,42.985
115,43.035
117,42.995
120,43.03
129,43.035
131,43.035
132,43.095
133,43.095
134,43.155
135,43.045
138,43.1
139,43.105
146,43.105
147,43.16
149,43.16
152,43.14
153,43.06
155,43.06
156,42.995
157,42.975
158,42.995
159,43.02
160,42.995
161,42.995
162,42.86
167,42.84
168,42.75
170,42.79
172,42.8
173,42.815
174,42.8
179,42.81
184,42.815
187,42.84
189,42.82
191,42.855
193,42.86
194,42.925
200,42.965
202,43.01
204,43
206,42.99
207,42.99
208,43.01
209,43.035
213,43.06
214,43.06
215,43.04
217,43.015
221,43.02
225,42.955
234,42.98
235,43.01
238,43.005
242,42.985
243,42.99
244,43.015
245,43.015
246,43.005
250,43
253,42.99
254,42.99
264,43.01
268,43.015
269,43.06
270,43.06
271,43.055
275,43.055
283,43.09
284,43.105
288,43.095
290,43.075
297,43.065
298,43.065
305,43.075
306,43.055
317,43.045
318,43.05
320,43.025
329,43.075
330,43.105
331,43.085
336,43.06
339,43.065
341,43.075
347,43.06
349,43.075
350,43.08
360,43.115
366,43.14
368,43.155
369,43.155
375,43.105
376,42.995
378,42.995
382,43.045
383,43.005
389,43.01
390,43.035
391,43.05
392,42.995
394,43.02
395,43.005
396,43.03
398,42.985
399,42.985
