AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,58.4
3,58.43
5,58.33
6,58.28
7,58.26
8,58.38
9,58.4
11,58.48
13,58.48
14,58.48
15,58.49
18,58.5
19,58.48
20,58.48
26,58.5
29,58.44
30,58.48
34,58.45
35,58.44
37,58.45
38,58.43
41,58.45
47,58.45
48,58.46
53,58.43
56,58.41
62,58.44
63,58.43
65,58.41
67,58.4
68,58.4
69,58.41
75,58.42
82,58.41
85,58.4
89,58.45
90,58.41
93,58.42
104,58.42
105,58.41
108,58.45
113,58.45
114,58.46
123,58.46
131,58.45
137,58.45
138,58.41
143,58.44
144,58.42
145,58.47
146,58.5
147,58.5
149,58.52
150,58.5
154,58.5
159,58.52
161,58.51
163,58.52
164,58.48
168,58.52
174,58.52
175,58.55
176,58.55
177,58.59
179,58.58
182,58.58
187,58.58
197,58.54
198,58.57
199,58.61
201,58.62
202,58.7
207,58.65
208,58.64
215,58.58
216,58.58
217,58.58
223,58.56
224,58.55
226,58.55
227,58.54
228,58.55
229,58.55
235,58.56
243,58.55
244,58.55
245,58.56
251,58.57
252,58.6
255,58.55
257,58.55
263,58.52
264,58.55
265,58.53
266,58.53
267,58.54
276,58.52
277,58.53
281,58.52
282,58.52
284,58.52
285,58.53
287,58.54
289,58.55
290,58.58
292,58.58
295,58.59
296,58.59
297,58.57
298,58.57
306,58.59
307,58.62
308,58.65
309,58.66
310,58.67
311,58.68
315,58.66
316,58.68
318,58.64
319,58.6
320,58.6
321,58.62
326,58.63
327,58.64
329,58.64
334,58.68
338,58.64
339,58.66
340,58.64
346,58.64
347,58.65
348,58.66
350,58.68
360,58.68
364,58.7
367,58.72
368,58.74
369,58.75
370,58.76
371,58.76
372,58.73
373,58.61
377,58.68
379,58.66
380,58.68
382,58.63
384,58.65
385,58.7
386,58.72
389,58.68
391,58.7
393,58.7
395,58.7
396,58.7
398,58.7
399,58.7
401,58.7
402,58.7
403,58.7
405,58.7
