BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,81.74
1,81.83
2,81.91
3,81.98
4,82.03
5,82.06
6,82.14
7,82.09
8,81.94
9,81.93
10,81.96
11,81.9
12,81.92
13,81.9
14,81.87
15,81.81
16,81.9
17,81.92
18,81.93
19,81.95
20,81.87
21,81.89
22,81.85
23,81.88
24,81.87
25,81.92
27,82.02
28,82.09
29,82.1
30,82.08
31,82.06
32,82.09
33,82.11
34,82.1
35,82.1
36,82.14
37,82.16
38,82.14
39,82.17
41,82.11
42,82.11
43,82.1
44,82.13
45,82.15
46,82.16
47,82.29
48,82.25
49,82.28
50,82.24
51,82.21
52,82.2
53,82.16
54,82.18
55,82.25
56,82.23
57,82.2
58,82.14
59,82.11
60,82.1
61,82.09
62,82.15
63,82.18
64,82.22
65,82.15
66,82.16
67,82.22
68,82.23
70,82.22
73,82.23
74,82.27
75,82.27
76,82.31
77,82.33
78,82.35
79,82.3
80,82.31
81,82.3
82,82.21
83,82.22
84,82.21
86,82.22
87,82.28
88,82.31
89,82.3
90,82.37
91,82.36
93,82.33
94,82.36
95,82.31
96,82.32
97,82.34
98,82.34
99,82.34
100,82.35
101,82.37
102,82.37
103,82.37
104,82.3
105,82.28
106,82.18
107,82.13
108,82.18
109,82.14
110,82.17
111,82.15
112,82.17
113,82.13
115,82.16
117,82.17
118,82.13
121,82.11
122,82.1
123,82.13
125,82.13
126,82.1
127,82.08
129,82.06
130,82.03
131,82.02
132,82.01
133,82.01
134,82
135,82
136,82.01
137,82.03
138,82
139,82
140,82.01
141,82.02
142,82.01
143,82.01
144,82.01
145,82.01
148,82.01
149,82
150,82.02
151,82
152,81.99
153,82.02
154,82
155,82
156,82
157,82
158,82.01
159,82
160,82
161,82
162,82
163,82.03
166,82.01
168,82.01
169,82.02
170,82.02
171,82.04
172,82.02
173,82.04
174,82.04
175,82.01
176,82.04
177,82.02
178,82.03
180,82.06
181,82.06
182,82.07
