IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,17.115
1,17.13
2,17.17
3,17.175
4,17.145
5,17.13
6,17.13
7,17.16
8,17.17
9,17.16
10,17.14
11,17.155
12,17.165
13,17.155
14,17.175
15,17.16
16,17.14
17,17.14
18,17.12
19,17.14
20,17.15
21,17.125
22,17.13
23,17.14
24,17.125
25,17.135
26,17.13
28,17.125
29,17.12
30,17.12
31,17.125
32,17.14
33,17.135
34,17.135
35,17.14
36,17.14
37,17.125
38,17.13
39,17.135
40,17.115
41,17.105
42,17.1
43,17.1
44,17.095
45,17.105
46,17.095
47,17.095
48,17.1
49,17.115
50,17.105
51,17.11
52,17.095
53,17.105
54,17.1
55,17.1
56,17.1
58,17.095
59,17.105
60,17.1
61,17.1
62,17.1
63,17.1
64,17.095
65,17.09
66,17.08
67,17.08
68,17.085
69,17.095
70,17.085
72,17.09
74,17.095
75,17.095
76,17.095
77,17.085
78,17.08
79,17.095
80,17.1
81,17.085
82,17.085
83,17.08
84,17.09
86,17.09
87,17.09
88,17.09
89,17.095
90,17.09
91,17.085
92,17.09
93,17.095
95,17.095
98,17.095
99,17.1
102,17.1
103,17.095
104,17.095
105,17.09
106,17.095
107,17.085
108,17.07
109,17.075
110,17.07
111,17.07
112,17.055
113,17.065
114,17.075
115,17.065
116,17.06
117,17.065
118,17.07
119,17.07
120,17.065
121,17.075
122,17.07
123,17.075
125,17.075
126,17.08
127,17.08
128,17.075
129,17.075
130,17.075
132,17.08
133,17.085
135,17.08
136,17.08
139,17.09
140,17.095
142,17.085
144,17.085
145,17.085
146,17.09
147,17.095
148,17.1
149,17.1
150,17.1
151,17.095
152,17.095
153,17.1
154,17.11
155,17.11
156,17.1
157,17.1
158,17.105
159,17.105
160,17.11
161,17.11
162,17.11
163,17.105
164,17.105
165,17.11
167,17.1
168,17.1
171,17.1
172,17.095
173,17.105
175,17.105
176,17.105
177,17.105
178,17.1
179,17.11
180,17.12
