SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,23.58
20,23.57
45,23.57
85,23.555
86,23.55
124,23.495
143,23.47
194,23.46
211,23.44
234,23.44
240,23.44
241,23.44
252,23.44
261,23.435
273,23.435
361,23.37
370,23.435
378,23.435
385,23.435
460,23.43
470,23.435
481,23.42
494,23.42
496,23.44
503,23.5
504,23.485
a1485862560,23.5
42,23.58
68,23.575
103,23.54
129,23.5
157,23.54
167,23.54
204,23.6
218,23.64
225,23.6
255,23.545
265,23.63
285,23.635
a1485936180,23.5
1,23.6
2,23.505
15,23.6
17,23.525
23,23.525
57,23.555
65,23.505
71,23.505
75,23.505
96,23.575
118,23.535
151,23.555
270,23.555
281,23.555
301,23.505
319,23.515
334,23.58
369,23.6
375,23.52
376,23.52
397,23.615
447,23.505
476,23.455
497,23.32
507,23.305
a1486022580,23.3
2,23.43
33,23.37
55,23.44
74,23.465
94,23.44
157,23.49
171,23.475
184,23.42
232,23.415
233,23.395
251,23.3
274,23.3
288,23.305
323,23.365
338,23.305
365,23.305
366,23.3
367,23.25
374,23.25
377,23.25
378,23.225
391,23.145
402,23
417,23.085
423,23.15
425,23.085
430,23.14
440,23.1
441,23.085
445,23.085
446,23.085
459,23.05
474,23.05
477,23.005
491,23
493,23
494,23.005
495,23.005
501,23.05
505,23.16
a1486108980,23.25
22,23.255
23,22.885
33,22.905
34,22.88
35,22.9
37,23
38,23
48,22.905
52,22.99
64,22.885
67,22.88
68,22.91
83,22.875
95,22.88
107,22.9
112,22.91
114,22.945
128,22.945
141,22.945
142,22.945
145,22.945
157,22.945
160,22.945
161,22.95
168,22.99
187,22.945
203,22.945
219,22.945
246,22.945
255,22.985
261,22.95
276,22.945
290,22.945
295,22.95
298,22.965
299,22.96
306,22.945
320,22.91
324,22.91
334,22.905
350,22.91
366,22.91
381,22.91
383,22.91
396,22.9
405,22.915
411,22.915
414,22.88
424,22.9
438,22.9
441,22.9
444,22.9
