KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,55.83
1,55.93
2,56.35
3,55.86
4,55.86
7,55.85
8,55.96
9,56
11,55.98
13,55.87
17,55.88
18,55.88
19,55.82
21,55.82
22,55.88
27,55.95
28,55.88
29,55.83
32,55.8
33,55.79
34,55.65
35,55.56
36,55.66
37,55.64
39,55.62
41,55.67
43,55.63
46,55.62
48,55.64
50,55.54
51,55.54
52,55.57
57,55.59
64,55.6
65,55.59
69,55.63
71,55.66
76,55.69
77,55.69
78,55.68
81,55.71
82,55.63
85,55.66
86,55.7
87,55.71
91,55.77
92,55.67
93,55.69
97,55.64
101,55.65
103,55.63
104,55.59
105,55.53
106,55.5
107,55.47
113,55.46
116,55.48
117,55.48
118,55.46
127,55.5
134,55.54
137,55.56
140,55.61
141,55.61
142,55.65
143,55.63
144,55.62
145,55.64
148,55.66
149,55.67
152,55.67
156,55.64
158,55.71
162,55.69
163,55.69
166,55.73
167,55.73
172,55.71
173,55.67
174,55.69
180,55.74
181,55.74
182,55.73
183,55.71
189,55.67
190,55.66
191,55.67
197,55.68
198,55.69
199,55.71
200,55.73
201,55.71
204,55.71
205,55.7
206,55.66
208,55.68
212,55.7
215,55.7
220,55.71
221,55.64
229,55.66
230,55.66
231,55.72
233,55.72
237,55.71
238,55.67
240,55.7
241,55.71
245,55.7
253,55.71
254,55.71
255,55.7
257,55.66
258,55.72
259,55.71
263,55.7
266,55.71
267,55.73
270,55.71
272,55.74
273,55.73
274,55.76
275,55.79
278,55.79
279,55.83
280,55.78
281,55.82
282,55.82
288,55.8
289,55.82
290,55.81
294,55.79
295,55.78
296,55.77
301,55.76
302,55.72
304,55.76
307,55.8
308,55.8
312,55.82
314,55.82
315,55.84
317,55.83
318,55.81
322,55.8
325,55.74
327,55.76
328,55.82
329,55.82
330,55.83
331,55.83
332,55.81
335,55.83
337,55.84
338,55.85
343,55.86
344,55.86
345,55.85
348,55.86
349,55.89
