RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,12.55
1,12.55
2,12.53
3,12.48
4,12.48
5,12.48
6,12.455
7,12.44
8,12.44
9,12.43
10,12.42
11,12.37
12,12.35
13,12.365
14,12.37
15,12.37
16,12.335
17,12.315
18,12.325
19,12.33
20,12.355
21,12.365
22,12.355
23,12.355
24,12.345
25,12.31
26,12.335
27,12.325
28,12.34
29,12.36
30,12.355
31,12.355
32,12.35
33,12.335
34,12.34
35,12.33
36,12.305
37,12.305
38,12.305
39,12.315
40,12.325
41,12.325
42,12.335
43,12.315
44,12.325
45,12.325
47,12.335
48,12.345
49,12.34
50,12.345
51,12.335
52,12.335
54,12.34
55,12.345
56,12.35
58,12.34
59,12.33
60,12.33
61,12.335
62,12.335
63,12.35
64,12.35
65,12.35
66,12.345
67,12.34
68,12.34
69,12.355
70,12.35
71,12.355
72,12.345
73,12.33
74,12.33
75,12.33
76,12.36
77,12.355
78,12.365
79,12.36
80,12.36
81,12.375
82,12.36
83,12.36
84,12.36
85,12.355
86,12.375
87,12.38
88,12.365
89,12.38
90,12.38
92,12.39
93,12.39
94,12.385
95,12.385
96,12.39
97,12.395
98,12.39
99,12.385
100,12.39
101,12.375
102,12.385
103,12.385
104,12.385
105,12.37
106,12.37
107,12.355
108,12.325
109,12.325
110,12.335
111,12.34
112,12.325
113,12.32
114,12.325
115,12.32
116,12.315
117,12.32
118,12.32
119,12.325
120,12.315
121,12.31
122,12.325
123,12.32
124,12.315
125,12.31
126,12.305
127,12.3
128,12.285
129,12.27
130,12.27
131,12.275
133,12.28
134,12.285
135,12.29
136,12.295
137,12.29
138,12.285
139,12.29
140,12.29
142,12.295
143,12.295
144,12.29
145,12.29
146,12.295
147,12.28
148,12.285
149,12.285
150,12.29
153,12.275
154,12.275
155,12.28
156,12.27
157,12.265
158,12.265
159,12.265
160,12.27
161,12.265
162,12.275
164,12.265
165,12.27
166,12.275
167,12.275
168,12.28
