GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,14.81
47,14.68
50,14.67
70,14.65
77,14.615
104,14.65
156,14.72
225,14.755
266,14.71
269,14.765
276,14.77
277,14.85
318,14.84
323,14.86
355,14.855
386,14.84
389,14.83
391,14.785
392,14.745
393,14.73
394,14.735
395,14.77
396,14.79
398,14.825
404,14.81
407,14.79
410,14.695
411,14.69
413,14.71
418,14.78
422,14.755
424,14.735
426,14.765
430,14.845
431,14.865
434,14.865
436,14.92
437,14.925
446,14.87
449,14.85
452,14.825
453,14.86
454,14.885
456,14.93
457,14.925
464,14.91
471,14.95
474,14.905
477,14.91
482,14.93
490,14.97
491,14.98
493,14.97
496,14.92
497,14.91
499,14.895
500,14.915
501,14.91
a1485849900,14.945
65,14.715
177,14.76
180,14.73
256,14.95
306,14.805
338,14.855
339,14.86
356,14.86
360,14.94
361,14.95
366,14.95
382,14.875
390,15
392,15.05
397,15
398,15.02
420,15.15
423,15.135
428,15.1
432,15.07
436,15.07
437,15.005
458,15
469,14.945
482,14.9
499,14.88
a1485938580,14.9
44,15.015
54,15.005
101,15.02
108,14.93
151,14.97
156,14.91
183,14.89
184,14.975
295,14.855
311,14.82
343,14.775
347,14.9
354,14.77
358,14.755
360,14.79
363,14.78
364,14.805
366,14.845
368,14.855
371,14.83
372,14.81
379,14.775
381,14.735
383,14.7
386,14.715
387,14.695
389,14.65
393,14.72
399,14.725
410,14.765
414,14.77
427,14.715
436,14.705
445,14.765
449,14.695
455,14.72
456,14.715
a1486022700,14.99
10,14.935
73,14.975
108,14.93
113,14.93
117,14.955
127,14.98
140,15.155
157,15.205
162,15.16
176,15.145
192,15.14
213,15.1
245,15.1
257,15.085
269,15.08
284,15.1
287,15.145
311,15.12
331,15.145
387,15.15
392,15.07
394,15.075
397,15.11
406,15.055
410,15.085
413,15.085
416,15.115
424,15.075
432,15.05
437,15.035
438,15.035
440,15.09
444,15.1
451,15.115
454,15.11
