TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,12.4
3,12.355
4,12.385
5,12.4
7,12.385
8,12.355
12,12.37
16,12.395
17,12.395
18,12.39
19,12.365
20,12.355
21,12.36
27,12.365
30,12.365
32,12.375
33,12.38
37,12.38
39,12.395
42,12.405
46,12.41
47,12.425
48,12.42
49,12.41
55,12.42
57,12.42
65,12.43
69,12.395
79,12.39
80,12.38
92,12.365
97,12.37
98,12.365
99,12.365
103,12.355
111,12.35
114,12.345
115,12.345
123,12.34
125,12.345
126,12.345
129,12.34
130,12.35
141,12.345
146,12.34
156,12.34
157,12.33
160,12.335
170,12.34
174,12.335
178,12.325
185,12.33
197,12.335
204,12.335
205,12.335
212,12.33
219,12.33
223,12.32
224,12.32
229,12.31
236,12.315
237,12.315
239,12.315
241,12.3
245,12.28
249,12.31
252,12.31
253,12.315
254,12.31
257,12.315
265,12.31
268,12.3
269,12.29
270,12.29
273,12.295
277,12.295
286,12.295
292,12.3
310,12.29
315,12.285
316,12.29
318,12.285
328,12.28
333,12.285
336,12.29
342,12.295
344,12.305
350,12.31
357,12.31
363,12.31
367,12.31
374,12.305
378,12.3
379,12.285
380,12.285
382,12.275
385,12.275
387,12.275
389,12.275
391,12.275
392,12.275
400,12.275
401,12.275
402,12.265
407,12.26
408,12.265
410,12.265
411,12.27
412,12.265
413,12.225
414,12.22
416,12.225
417,12.19
418,12.19
419,12.205
420,12.21
421,12.21
423,12.21
424,12.205
427,12.21
428,12.21
429,12.21
431,12.215
433,12.215
438,12.23
440,12.235
441,12.24
442,12.245
449,12.235
451,12.24
453,12.235
454,12.225
455,12.225
456,12.23
462,12.22
463,12.22
468,12.245
471,12.245
473,12.25
474,12.25
477,12.245
478,12.24
483,12.24
485,12.25
487,12.25
490,12.245
491,12.245
492,12.245
493,12.25
494,12.25
496,12.25
497,12.25
498,12.255
499,12.26
500,12.26
503,12.265
505,12.265
506,12.26
507,12.26
