BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,5.31
39,5.273
55,5.274
59,5.258
61,5.259
62,5.261
106,5.24
147,5.264
154,5.246
156,5.26
178,5.269
189,5.26
191,5.26
192,5.252
199,5.255
212,5.265
240,5.253
241,5.253
273,5.262
313,5.24
319,5.223
340,5.225
347,5.239
352,5.231
400,5.23
413,5.217
432,5.202
454,5.22
458,5.213
474,5.207
491,5.204
492,5.204
495,5.199
496,5.211
a1485849960,5.21
3,5.2
5,5.18
7,5.187
28,5.215
36,5.232
47,5.231
53,5.245
71,5.257
74,5.25
75,5.257
79,5.272
93,5.265
96,5.265
103,5.277
110,5.28
112,5.277
114,5.269
123,5.278
131,5.27
145,5.249
154,5.243
159,5.24
160,5.24
161,5.242
167,5.233
168,5.238
181,5.246
188,5.24
203,5.24
211,5.232
223,5.225
232,5.228
234,5.228
243,5.216
253,5.22
267,5.22
270,5.216
272,5.205
276,5.188
282,5.19
285,5.185
297,5.206
302,5.214
321,5.229
323,5.223
335,5.231
346,5.23
356,5.229
368,5.23
388,5.207
420,5.177
421,5.184
422,5.19
429,5.193
435,5.213
436,5.221
438,5.22
442,5.208
443,5.209
451,5.204
492,5.187
502,5.169
a1485936420,5.24
2,5.223
4,5.209
11,5.201
12,5.199
14,5.212
18,5.204
22,5.188
23,5.188
26,5.21
33,5.195
38,5.192
42,5.188
53,5.186
55,5.2
60,5.212
71,5.215
78,5.222
79,5.224
85,5.224
101,5.208
104,5.214
106,5.209
108,5.21
122,5.195
127,5.198
131,5.203
213,5.17
270,5.178
311,5.183
312,5.186
313,5.189
314,5.189
336,5.189
368,5.197
369,5.199
374,5.208
378,5.209
389,5.218
390,5.218
395,5.213
401,5.22
408,5.208
409,5.204
430,5.199
433,5.207
434,5.223
461,5.195
462,5.183
474,5.18
487,5.179
493,5.196
497,5.196
499,5.202
500,5.197
a1486022700,5.215
2,5.241
3,5.25
12,5.215
20,5.221
44,5.212
