WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,45.1
1,44.95
2,44.94
3,45.06
4,45.245
5,45.53
6,45.62
7,45.8
8,45.7
9,45.685
10,45.405
11,45.415
12,45.275
13,44.72
14,44.835
15,44.84
16,44.87
17,44.92
18,44.905
19,44.93
20,44.8
21,44.815
22,44.515
24,44.5
25,44.405
26,44.42
27,44.335
28,44.665
29,44.565
30,44.79
32,44.81
33,44.795
34,44.795
35,44.765
36,44.825
38,44.83
40,44.82
46,44.78
47,44.77
48,44.675
49,44.625
50,44.595
51,44.585
53,44.67
54,44.65
55,44.61
56,44.57
57,44.51
58,44.52
59,44.43
60,44.32
64,44.515
65,44.5
66,44.44
68,44.415
69,44.405
70,44.44
71,44.53
72,44.345
73,44.435
74,44.4
76,44.435
77,44.425
80,44.5
82,44.44
83,44.54
87,44.52
88,44.595
90,44.625
91,44.54
93,44.505
95,44.555
97,44.565
98,44.555
99,44.6
100,44.8
101,44.785
102,44.82
103,44.83
104,44.8
105,44.615
106,44.72
107,44.645
108,44.62
110,44.6
111,44.665
114,44.655
116,44.64
119,44.66
122,44.65
123,44.61
125,44.64
126,44.605
129,44.635
130,44.635
133,44.61
134,44.6
136,44.6
139,44.6
140,44.6
141,44.56
142,44.55
143,44.53
148,44.57
149,44.575
152,44.56
153,44.56
154,44.535
155,44.585
156,44.57
157,44.54
158,44.54
159,44.53
160,44.5
163,44.575
164,44.575
167,44.62
168,44.565
169,44.59
170,44.63
171,44.67
172,44.725
176,44.675
177,44.665
180,44.665
184,44.665
186,44.74
187,44.74
189,44.7
190,44.725
194,44.72
195,44.68
197,44.66
202,44.63
205,44.61
206,44.595
208,44.615
209,44.6
214,44.61
218,44.695
220,44.645
221,44.645
223,44.63
224,44.65
225,44.625
226,44.64
233,44.61
234,44.665
236,44.645
237,44.65
238,44.64
239,44.61
242,44.65
245,44.615
247,44.66
251,44.655
252,44.64
254,44.635
255,44.635
262,44.63
