SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,30.7
33,30.825
37,30.78
47,30.7
55,30.63
67,30.525
68,30.525
69,30.645
86,30.585
87,30.645
95,30.65
101,30.61
114,30.55
133,30.5
134,30.515
139,30.515
143,30.42
156,30.355
180,30.405
181,30.5
200,30.5
210,30.5
213,30.51
224,30.5
228,30.5
229,30.5
237,30.505
251,30.57
259,30.5
264,30.55
267,30.545
274,30.505
284,30.5
285,30.5
289,30.475
294,30.46
295,30.575
300,30.67
310,30.7
319,30.65
320,30.695
328,30.6
333,30.68
386,30.625
395,30.56
397,30.6
406,30.5
420,30.575
421,30.575
423,30.565
424,30.565
425,30.565
429,30.6
433,30.6
436,30.565
438,30.49
440,30.49
442,30.565
443,30.5
444,30.565
447,30.6
448,30.6
452,30.6
455,30.595
459,30.585
463,30.58
466,30.5
471,30.6
474,30.6
476,30.6
477,30.6
478,30.6
481,30.6
482,30.6
484,30.6
485,30.6
488,30.6
489,30.545
493,30.6
497,30.6
501,30.69
504,30.7
506,30.7
507,30.695
a1485849780,30.78
2,30.775
3,30.66
7,30.685
24,30.715
32,30.765
82,30.7
85,30.635
108,30.7
109,30.7
110,30.7
114,30.665
116,30.6
117,30.6
133,30.66
183,30.675
207,30.55
238,30.56
239,30.56
240,30.65
242,30.58
243,30.51
255,30.66
328,30.6
340,30.56
381,30.55
396,30.59
408,30.55
409,30.515
411,30.505
416,30.5
417,30.51
420,30.54
422,30.5
423,30.305
426,30.3
435,30.23
440,30.295
442,30.19
445,30.285
446,30.375
447,30.375
450,30.385
452,30.275
469,30.36
472,30.39
473,30.515
477,30.505
478,30.545
479,30.55
493,30.565
496,30.55
497,30.505
504,30.545
505,30.545
506,30.545
507,30.505
a1485936180,30.7
7,30.765
8,30.775
12,30.83
15,30.815
27,30.825
54,30.83
66,30.825
67,30.885
68,30.775
69,30.76
72,30.7
85,30.705
86,30.79
88,30.79
90,30.79
91,30.805
