8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,3.814
3,3.798
5,3.801
7,3.818
8,3.821
14,3.8
32,3.788
39,3.786
48,3.79
57,3.787
67,3.795
71,3.805
80,3.802
81,3.803
82,3.801
87,3.801
97,3.809
102,3.807
107,3.805
126,3.794
129,3.8
134,3.806
156,3.812
164,3.809
233,3.81
245,3.82
279,3.81
289,3.804
305,3.799
330,3.8
349,3.802
378,3.81
393,3.814
395,3.807
402,3.799
404,3.797
421,3.8
477,3.772
487,3.768
489,3.768
496,3.769
499,3.768
500,3.766
501,3.764
503,3.758
505,3.753
a1485849900,3.776
3,3.771
4,3.769
5,3.779
8,3.778
13,3.76
14,3.766
22,3.765
27,3.779
37,3.764
45,3.784
47,3.789
50,3.795
55,3.795
62,3.797
69,3.807
74,3.809
75,3.82
98,3.802
115,3.776
116,3.776
119,3.782
134,3.785
148,3.787
150,3.788
151,3.788
154,3.79
157,3.8
159,3.8
166,3.8
167,3.797
188,3.797
190,3.795
209,3.794
235,3.789
241,3.79
243,3.79
248,3.793
249,3.791
278,3.798
328,3.799
334,3.805
335,3.812
339,3.811
342,3.811
363,3.818
389,3.819
392,3.828
397,3.814
404,3.805
409,3.805
410,3.805
414,3.81
419,3.788
427,3.79
435,3.79
454,3.803
471,3.794
477,3.796
480,3.81
483,3.807
489,3.81
494,3.808
495,3.803
496,3.809
499,3.81
501,3.806
502,3.803
503,3.808
504,3.8
505,3.801
a1485936300,3.861
1,3.856
2,3.872
6,3.85
10,3.85
13,3.825
15,3.824
17,3.833
22,3.829
24,3.832
37,3.847
38,3.848
49,3.855
59,3.854
63,3.845
68,3.844
82,3.845
98,3.85
107,3.851
112,3.85
118,3.846
123,3.843
124,3.839
131,3.841
139,3.838
146,3.835
149,3.831
151,3.831
152,3.835
155,3.835
158,3.834
159,3.831
167,3.834
170,3.834
177,3.834
182,3.832
191,3.835
207,3.829
214,3.829
248,3.835
261,3.836
