ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,130.7
25,130.6
27,131
31,131
32,131
59,130.7
93,130.95
107,130.7
122,130.8
154,130.55
156,130.5
208,130.7
216,130.6
218,130.55
227,130.55
237,130.5
242,130.5
245,130.5
254,130.55
294,130.5
315,130.8
327,130.5
332,130.75
343,130.65
348,130.55
375,130.5
380,130.65
381,130.65
385,130.65
388,130.65
398,130.65
402,130.55
404,130.5
405,130.5
406,130.5
408,130.5
411,130.5
418,130.55
420,130.55
424,130.5
438,130.65
442,130.5
447,130.5
449,130.6
452,130.5
453,130.5
454,130.5
456,130.5
457,130.55
459,130.55
466,130.65
470,130.7
471,130.7
473,130.7
477,130.6
480,130.6
482,130.55
484,130.55
487,130.4
488,130.55
490,130.6
492,130.7
496,130.65
499,130.55
500,130.6
503,130.6
504,130.65
507,130.5
a1485849780,130.85
9,130.95
11,130.95
21,131.05
42,131.15
61,131.45
62,131.25
117,131.45
118,131.45
123,131.5
129,131.25
141,131.25
173,131.4
179,131.25
183,131.25
184,131.2
214,131.45
235,131.65
238,131.7
266,131.65
282,131.4
287,131.1
292,131.45
304,131.5
365,131.75
367,131.65
395,131.9
404,131.9
405,131.8
406,131.9
412,131.7
420,131.65
421,131.65
431,131.6
438,131.65
441,131.65
442,131.65
446,131.6
447,131.65
450,131.65
454,131.9
456,131.85
458,131.7
465,131.65
467,131.65
468,131.75
474,131.8
478,131.7
485,131.65
486,131.6
487,131.5
488,131.55
490,131.9
493,131.7
496,131.65
500,131.65
501,131.5
502,131.55
505,131.55
506,131.7
507,131.8
a1485936180,130.15
1,131.15
3,131.9
9,131.15
11,131.55
14,131.25
15,131.4
27,131.85
30,131.9
31,131.9
32,132
33,132.2
34,132.45
37,132.5
39,132.5
41,132.55
44,132.5
45,132.5
57,132.5
58,132.55
69,132.8
78,132.55
112,132.55
113,131.8
125,132.1
127,132.1
135,132.1
143,132.1
151,132.1
156,132.15
157,132.35
