RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,41.91
2,41.84
5,41.945
11,41.825
12,41.765
13,41.7
61,41.63
69,41.655
70,41.67
74,41.81
75,41.75
76,41.72
79,41.72
87,41.71
89,41.715
98,41.715
101,41.64
102,41.635
103,41.69
104,41.69
105,41.68
109,41.62
114,41.65
119,41.63
123,41.64
125,41.67
126,41.67
130,41.69
133,41.71
137,41.77
141,41.745
152,41.725
195,41.655
196,41.64
199,41.63
200,41.62
204,41.65
205,41.65
206,41.685
210,41.705
232,41.71
242,41.74
244,41.78
253,41.84
257,41.84
267,41.85
275,41.835
276,41.83
289,41.725
290,41.72
291,41.72
294,41.725
299,41.76
302,41.765
304,41.76
305,41.765
306,41.755
308,41.76
310,41.765
312,41.76
313,41.735
315,41.735
325,41.755
339,41.79
340,41.79
342,41.77
346,41.8
348,41.8
350,41.775
385,41.8
386,41.825
387,41.865
390,41.955
391,41.955
395,41.91
396,41.89
397,41.905
398,41.9
399,41.91
402,41.835
405,41.785
406,41.755
408,41.76
410,41.765
418,41.785
420,41.79
421,41.8
422,41.865
426,41.825
428,41.815
429,41.78
430,41.755
432,41.75
433,41.765
434,41.735
436,41.73
437,41.74
438,41.77
439,41.755
440,41.715
442,41.71
443,41.685
446,41.695
447,41.685
449,41.665
452,41.675
453,41.7
455,41.65
460,41.64
462,41.505
466,41.515
472,41.33
475,41.375
476,41.37
479,41.395
481,41.42
492,41.345
494,41.33
496,41.395
503,41.31
a1485849900,41.385
1,41.41
2,41.485
3,41.455
4,41.45
5,41.5
6,41.52
14,41.415
17,41.385
22,41.41
23,41.44
38,41.475
44,41.505
46,41.5
47,41.55
52,41.585
56,41.58
62,41.625
69,41.735
75,41.8
76,41.885
83,41.975
84,41.99
94,41.9
117,41.61
146,41.63
152,41.655
171,41.675
177,41.71
178,41.7
186,41.715
187,41.705
189,41.675
191,41.625
197,41.645
201,41.66
202,41.69
203,41.69
204,41.69
