QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,26.51
4,26.62
5,26.605
6,26.525
7,26.6
8,26.6
9,26.645
10,26.645
11,26.64
12,26.52
13,26.55
14,26.48
15,26.465
16,26.44
17,26.42
18,26.435
21,26.48
24,26.425
26,26.4
27,26.435
28,26.42
29,26.36
32,26.395
35,26.375
36,26.36
39,26.35
40,26.355
43,26.365
45,26.38
46,26.37
53,26.375
55,26.39
60,26.385
61,26.385
63,26.35
64,26.345
67,26.41
68,26.41
69,26.435
70,26.47
71,26.495
72,26.52
73,26.5
74,26.525
75,26.58
76,26.595
79,26.595
80,26.575
82,26.575
83,26.565
84,26.53
85,26.46
86,26.455
92,26.44
94,26.475
96,26.49
97,26.525
98,26.545
99,26.545
105,26.51
107,26.465
108,26.395
112,26.355
115,26.355
116,26.35
117,26.33
118,26.365
119,26.35
124,26.33
125,26.36
127,26.345
128,26.34
129,26.385
130,26.435
133,26.4
134,26.415
137,26.425
138,26.425
139,26.48
142,26.465
143,26.445
147,26.47
149,26.485
151,26.5
152,26.495
156,26.485
157,26.46
158,26.51
159,26.49
160,26.52
161,26.515
162,26.485
164,26.485
165,26.485
166,26.485
167,26.485
168,26.52
172,26.52
173,26.5
176,26.495
178,26.48
180,26.48
181,26.48
183,26.48
186,26.625
189,26.585
190,26.58
191,26.56
192,26.525
193,26.565
194,26.575
198,26.575
200,26.58
205,26.575
209,26.575
213,26.61
214,26.6
218,26.595
219,26.57
220,26.555
221,26.55
226,26.56
227,26.55
228,26.555
231,26.58
233,26.61
234,26.615
237,26.595
238,26.575
239,26.575
242,26.555
248,26.57
250,26.555
252,26.55
254,26.545
255,26.56
258,26.57
261,26.58
264,26.65
267,26.65
268,26.645
269,26.64
270,26.63
272,26.62
274,26.625
275,26.66
276,26.655
278,26.64
280,26.63
282,26.635
283,26.605
284,26.67
285,26.67
286,26.655
289,26.66
290,26.66
291,26.66
294,26.64
298,26.65
299,26.64
