MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,13.4
3,13.315
7,13.325
9,13.325
10,13.375
14,13.47
15,13.435
16,13.43
17,13.415
19,13.43
21,13.43
22,13.455
23,13.45
27,13.415
29,13.335
31,13.325
35,13.33
37,13.35
40,13.27
41,13.325
50,13.27
53,13.25
55,13.25
60,13.25
74,13.255
80,13.265
92,13.245
95,13.255
103,13.285
104,13.3
105,13.335
106,13.335
107,13.295
112,13.325
117,13.325
118,13.3
120,13.295
122,13.27
123,13.25
125,13.26
127,13.245
128,13.25
134,13.25
135,13.235
138,13.23
139,13.22
140,13.195
141,13.145
143,13.17
144,13.19
147,13.17
148,13.16
153,13.145
154,13.145
175,13.18
180,13.205
181,13.215
183,13.215
189,13.24
191,13.275
192,13.24
194,13.24
197,13.25
198,13.285
203,13.26
206,13.3
209,13.315
245,13.255
249,13.23
253,13.22
259,13.24
261,13.24
263,13.22
274,13.24
278,13.205
291,13.205
306,13.2
309,13.22
321,13.23
323,13.17
329,13.18
330,13.18
333,13.18
334,13.12
335,13.14
341,13.135
343,13.135
355,13.15
372,13.21
382,13.205
390,13.205
392,13.235
397,13.22
398,13.205
404,13.205
405,13.185
406,13.205
407,13.195
408,13.165
409,13.17
412,13.19
414,13.19
420,13.21
422,13.16
425,13.155
428,13.15
429,13.165
432,13.15
433,13.145
437,13.15
438,13.14
439,13.14
440,13.13
441,13.11
442,13.1
443,13.075
444,13.02
447,13.01
448,13.005
449,13
450,13.005
451,12.95
453,12.95
456,12.985
460,12.95
463,12.95
464,12.95
466,12.93
471,12.975
472,12.95
473,12.985
477,12.98
481,12.98
482,13.015
483,13
484,13
486,13.02
489,13.02
492,13.01
497,13.005
499,12.985
500,12.99
501,12.985
502,12.965
503,12.995
504,12.995
505,13
508,13.015
509,13.015
a1485849660,13.05
1,13.005
2,12.985
7,12.98
11,12.99
12,12.995
20,12.985
22,13
24,13
28,12.96
29,12.96
30,12.94
