NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,68.32
1,68.25
2,68.13
3,68.08
4,68.08
5,68
10,67.93
11,67.93
13,67.88
14,67.84
15,67.8
17,67.87
19,67.83
20,67.82
22,67.83
23,67.84
25,67.91
27,67.92
30,67.91
31,67.87
32,67.88
33,67.81
37,67.8
40,67.86
41,67.88
42,67.84
45,67.89
46,67.83
55,67.85
57,67.79
59,67.78
61,67.82
64,67.82
68,67.76
69,67.8
71,67.8
72,67.82
76,67.83
80,67.8
82,67.75
83,67.75
86,67.8
87,67.76
94,67.85
95,67.84
98,67.9
99,67.82
101,67.8
113,67.79
115,67.78
116,67.75
117,67.7
119,67.7
121,67.7
122,67.67
124,67.7
127,67.7
129,67.65
135,67.74
136,67.69
137,67.69
141,67.65
142,67.64
143,67.62
144,67.63
146,67.59
147,67.62
148,67.62
149,67.64
154,67.65
155,67.66
164,67.73
168,67.68
169,67.72
173,67.72
174,67.73
177,67.74
183,67.79
184,67.79
185,67.79
187,67.77
188,67.75
190,67.75
191,67.75
193,67.75
202,67.81
207,67.81
229,67.86
232,67.8
235,67.81
236,67.78
248,67.81
249,67.87
252,67.9
253,67.92
258,67.94
265,67.93
267,67.91
270,67.86
280,67.92
283,67.96
285,67.91
293,67.92
295,67.88
299,67.94
300,67.89
303,67.85
309,67.8
312,67.76
315,67.7
320,67.75
321,67.73
326,67.73
328,67.67
333,67.65
334,67.61
339,67.65
342,67.69
346,67.78
353,67.7
354,67.7
357,67.6
364,67.67
367,67.65
375,67.65
379,67.66
380,67.62
384,67.62
386,67.68
403,67.65
411,67.7
415,67.74
418,67.82
423,67.8
424,67.79
426,67.83
428,67.8
430,67.68
431,67.64
432,67.56
433,67.58
435,67.57
436,67.58
437,67.63
438,67.63
439,67.59
440,67.63
442,67.62
446,67.67
447,67.67
449,67.7
453,67.73
454,67.77
458,67.7
459,67.69
463,67.7
464,67.64
465,67.64
467,67.67
469,67.71
