ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,7.949
1,7.92
6,7.922
9,7.91
11,7.914
12,7.914
14,7.912
15,7.9
21,7.869
29,7.882
31,7.861
35,7.845
36,7.839
39,7.825
42,7.837
43,7.825
49,7.82
52,7.83
53,7.844
56,7.833
57,7.844
58,7.844
59,7.844
61,7.835
66,7.84
67,7.84
68,7.84
69,7.84
72,7.844
74,7.842
78,7.836
83,7.836
88,7.844
94,7.88
95,7.898
96,7.887
97,7.898
99,7.919
100,7.929
101,7.94
102,7.949
103,7.976
105,7.965
106,7.949
108,7.938
110,7.961
113,7.934
117,7.924
124,7.916
125,7.912
129,7.9
130,7.894
132,7.899
133,7.901
135,7.901
136,7.885
140,7.872
141,7.865
142,7.862
143,7.87
144,7.876
145,7.865
150,7.863
151,7.863
154,7.862
155,7.853
156,7.847
158,7.848
160,7.852
167,7.851
170,7.842
172,7.841
173,7.84
176,7.834
178,7.834
181,7.833
183,7.833
184,7.836
191,7.825
192,7.833
195,7.833
200,7.834
205,7.834
217,7.849
218,7.85
219,7.825
229,7.831
231,7.837
236,7.849
237,7.854
238,7.85
242,7.834
251,7.84
255,7.84
256,7.83
257,7.822
258,7.822
259,7.824
277,7.831
286,7.83
287,7.842
311,7.84
312,7.83
314,7.822
318,7.822
319,7.838
322,7.84
324,7.83
326,7.82
327,7.827
329,7.828
330,7.846
332,7.842
344,7.857
348,7.854
352,7.859
356,7.859
358,7.851
359,7.852
365,7.853
368,7.858
370,7.861
377,7.842
382,7.848
395,7.837
397,7.83
398,7.82
400,7.818
401,7.818
402,7.831
407,7.818
408,7.81
409,7.812
412,7.816
413,7.834
414,7.837
416,7.827
417,7.823
419,7.827
420,7.803
422,7.825
423,7.831
426,7.828
427,7.809
428,7.818
430,7.817
431,7.813
432,7.802
433,7.803
434,7.802
435,7.802
436,7.8
437,7.784
438,7.784
439,7.784
441,7.781
442,7.756
444,7.764
445,7.764
446,7.774
