ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,109.5
1,109.5
10,110.15
11,109.85
17,110
18,110.65
19,112.2
21,112
22,111.5
23,111.75
24,110.4
26,109.55
27,109.8
30,110.25
34,110.45
41,110.6
42,110.65
66,110.5
67,110.4
69,110.45
73,110.7
89,111.35
98,111
103,111.15
105,111.15
106,111.3
114,111.3
115,111.2
119,110.95
126,111.6
145,111.3
159,111.25
163,110.9
170,111.15
178,111.4
179,111.55
189,111.15
206,111.05
212,111
226,110.95
233,110.9
234,111
248,110.55
249,110.8
255,110.55
267,110.6
277,110.55
322,110.4
330,110.5
339,110.95
342,110.95
343,111.1
344,110.85
345,110.85
349,110.8
357,111
360,110.75
370,111.4
383,111.45
385,111.45
401,110.75
406,111.35
417,111.3
430,111.05
434,111.25
458,111.05
463,111.3
470,111.3
475,111.05
476,111
478,111.35
479,111.45
482,111.3
487,111.45
489,111.75
493,111.5
496,111.5
498,111.75
499,111.5
501,111.25
502,111.15
503,111.25
505,111
507,111
a1485849780,111.4
1,111.4
4,111.65
12,111.6
17,111.9
19,112.05
20,112.15
21,112.15
22,111.9
31,112
42,112.35
63,112.3
86,112.05
88,112.25
95,111.8
96,112.2
97,111.85
98,112
99,112.2
101,112.75
108,113.15
145,113.2
150,112.95
151,112.65
173,112.6
174,112.45
180,112.5
182,112.5
183,113
197,112.55
210,112.9
233,112.9
238,113.05
239,113
241,113.05
255,113.35
274,113.1
277,113.1
278,113.1
286,112.4
296,112.9
302,112.9
303,112.45
305,112.5
307,112.3
322,112.4
334,112.65
343,112.95
371,112.6
372,112.35
374,112.05
386,111.85
391,111.65
393,111.65
395,111.55
405,111.55
421,111.5
422,111.5
425,111.8
428,111.85
433,111.95
436,111.5
443,111.6
449,111.5
451,111.5
457,111.7
458,111.55
462,111.8
463,111.8
470,111.65
473,111.55
474,111.75
478,111.5
485,111.5
487,111.5
488,111.5
489,111.55
490,111.5
493,111.55
