BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,60.38
1,60.28
2,60.14
3,60.07
5,60.07
8,60.08
9,60.13
10,60.08
11,60.05
12,60.04
13,60.06
14,60.02
15,59.95
16,59.9
17,59.97
18,59.95
19,59.88
20,59.84
24,59.84
25,59.84
26,59.78
27,59.75
28,59.79
29,59.83
32,59.9
33,59.86
34,59.78
36,59.77
37,59.8
38,59.83
42,59.83
48,59.88
49,59.91
52,59.91
54,59.95
55,59.97
56,59.98
57,60
59,60.02
60,60
62,60
63,60.02
65,60.01
67,60
70,60.01
72,59.99
73,60.05
74,60.05
76,60.05
77,60.03
78,60.03
84,60
85,60
86,60
87,60
88,60
89,60
90,60
96,59.99
97,60.02
100,60
102,60
103,60
104,59.98
105,59.98
106,59.98
107,60.01
108,60
111,60.01
112,60.02
113,60.09
114,60.01
115,60
116,60
117,60.01
119,60
120,59.99
121,59.98
123,59.98
124,59.98
127,60
128,59.98
130,59.99
133,59.97
134,59.97
135,59.97
137,59.98
139,60.01
142,60.02
144,60.03
148,60.01
151,60.01
152,60
153,60
154,60
156,60
157,60
162,60
163,60
165,59.99
168,59.97
170,59.97
171,59.98
172,59.97
173,59.97
174,59.97
177,59.98
178,59.98
179,60
180,60.01
181,60
183,60
185,60
188,59.99
189,59.98
198,59.97
199,60
200,60.01
201,60
202,60
204,60
208,59.99
209,59.98
212,60
213,60
214,59.98
219,59.99
220,59.98
221,59.97
222,59.97
223,59.97
225,59.97
226,59.97
228,59.97
234,59.98
235,59.97
237,59.98
240,60
241,60
242,60.02
245,60.1
247,60.04
248,60.03
251,60.03
253,60.02
258,60
260,60.01
265,60.01
266,60
269,60.02
271,59.98
274,59.98
277,59.98
278,60
280,60
281,60
282,60.01
286,60.02
288,60.08
290,60.07
294,60.07
296,60.08
299,60.12
300,60.14
301,60.13
302,60.11
303,60.09
305,60.08
306,60.07
307,60.08
308,60.08
311,60.01
315,59.99
316,60
