VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,10.6
1,10.585
3,10.54
4,10.445
5,10.425
6,10.425
7,10.37
8,10.41
9,10.41
11,10.42
13,10.445
14,10.485
17,10.485
18,10.48
21,10.52
22,10.555
28,10.585
36,10.56
40,10.575
49,10.615
50,10.675
52,10.675
56,10.66
58,10.66
62,10.675
63,10.705
67,10.675
72,10.66
73,10.67
74,10.715
76,10.71
78,10.715
79,10.77
80,10.75
82,10.755
84,10.785
85,10.785
90,10.79
92,10.79
96,10.835
98,10.845
103,10.83
104,10.8
105,10.755
111,10.745
112,10.74
121,10.745
126,10.75
127,10.75
138,10.77
143,10.73
144,10.705
146,10.7
150,10.7
156,10.7
159,10.725
162,10.73
164,10.72
174,10.725
179,10.72
180,10.73
203,10.755
204,10.76
205,10.765
206,10.765
209,10.775
210,10.78
216,10.8
220,10.78
222,10.8
226,10.78
228,10.76
230,10.765
241,10.775
243,10.785
244,10.785
252,10.78
255,10.785
259,10.785
263,10.77
264,10.78
265,10.75
269,10.78
278,10.78
287,10.735
289,10.73
303,10.735
305,10.76
310,10.75
311,10.75
314,10.735
316,10.75
320,10.765
326,10.76
335,10.745
336,10.745
337,10.72
338,10.74
348,10.76
352,10.78
355,10.78
356,10.765
357,10.76
358,10.785
359,10.79
361,10.785
362,10.765
368,10.77
370,10.75
373,10.745
378,10.765
379,10.765
387,10.77
388,10.79
389,10.79
391,10.79
394,10.77
398,10.77
406,10.755
407,10.75
414,10.75
415,10.725
416,10.735
417,10.76
418,10.785
426,10.785
427,10.78
430,10.785
436,10.77
440,10.775
448,10.785
449,10.76
451,10.735
452,10.73
453,10.725
459,10.725
466,10.72
467,10.72
470,10.73
471,10.7
473,10.69
474,10.69
475,10.7
479,10.68
480,10.715
481,10.7
485,10.725
487,10.7
488,10.7
489,10.7
491,10.7
498,10.705
499,10.705
500,10.7
501,10.705
502,10.68
503,10.705
504,10.68
506,10.685
507,10.69
