DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,17.44
2,17.475
3,17.5
24,17.475
25,17.48
40,17.455
64,17.455
73,17.47
83,17.47
86,17.51
87,17.51
111,17.47
113,17.465
121,17.46
154,17.455
174,17.46
179,17.47
194,17.47
201,17.465
214,17.485
215,17.515
216,17.505
249,17.545
258,17.565
263,17.57
292,17.585
318,17.565
323,17.525
324,17.525
329,17.53
335,17.56
338,17.53
373,17.52
384,17.52
386,17.54
388,17.515
399,17.5
419,17.465
435,17.405
461,17.3
470,17.295
484,17.25
486,17.27
497,17.25
502,17.33
a1485849900,17.33
3,17.28
9,17.295
10,17.31
14,17.34
16,17.39
18,17.4
19,17.405
22,17.445
29,17.45
81,17.355
82,17.345
90,17.36
109,17.37
128,17.42
129,17.43
160,17.355
170,17.365
176,17.385
203,17.375
271,17.36
282,17.37
309,17.365
318,17.4
330,17.405
363,17.5
365,17.485
382,17.475
391,17.41
397,17.415
400,17.43
408,17.34
409,17.335
415,17.295
417,17.28
418,17.28
420,17.26
422,17.24
427,17.21
429,17.21
444,17.225
452,17.275
455,17.22
465,17.22
473,17.15
485,17.155
499,17.175
505,17.23
a1485936300,17.36
19,17.4
20,17.395
23,17.4
29,17.37
32,17.37
34,17.37
35,17.37
55,17.36
59,17.365
71,17.34
103,17.285
120,17.33
172,17.415
176,17.405
185,17.44
193,17.49
272,17.455
291,17.49
322,17.475
335,17.46
382,17.47
385,17.47
406,17.395
408,17.345
413,17.37
423,17.355
429,17.35
432,17.355
442,17.355
451,17.345
464,17.29
473,17.29
485,17.35
493,17.325
495,17.345
504,17.385
505,17.38
a1486022700,17.465
5,17.46
7,17.49
10,17.495
11,17.475
17,17.475
42,17.375
60,17.42
67,17.37
78,17.435
85,17.395
87,17.385
101,17.405
114,17.365
154,17.42
160,17.43
162,17.42
166,17.44
167,17.405
187,17.435
197,17.435
198,17.44
225,17.445
229,17.455
257,17.43
269,17.435
273,17.44
