MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,50.32
1,49.955
2,49.865
3,49.68
4,49.67
6,49.98
8,50.12
9,50.19
10,50.23
11,50.4
12,50.52
13,50.43
15,50.39
16,50.37
18,50.21
19,50.07
21,50.03
22,50
23,50.03
24,49.95
25,49.9
26,49.765
27,49.7
28,49.745
31,50
32,49.95
35,49.875
38,49.865
39,49.83
40,49.74
41,49.705
42,49.71
43,49.53
44,49.55
45,49.425
46,49.515
53,49.67
55,49.59
56,49.435
57,49.365
60,49.16
61,49.02
62,48.995
64,49.285
65,49.29
66,49.54
73,49.565
74,49.47
79,49.44
81,49.405
82,49.405
83,49.405
84,49.405
85,49.635
86,49.74
87,49.76
90,49.645
92,49.745
94,49.74
95,49.74
97,49.645
98,49.65
99,49.575
101,49.43
102,49.5
103,49.66
104,49.855
105,49.795
107,49.765
110,49.53
111,49.535
112,49.5
116,49.44
117,49.47
118,49.5
129,49.565
131,49.46
132,49.465
133,49.345
134,49.235
139,49.21
140,49.085
142,48.96
144,48.97
146,48.95
147,49.02
148,49.03
149,49.095
150,48.965
152,48.98
154,49.125
155,49.155
157,49.18
158,49.195
162,49.3
165,49.39
171,49.41
174,49.37
182,49.395
183,49.61
184,49.725
186,49.61
187,49.71
189,49.64
196,49.615
203,49.57
209,49.605
211,49.6
212,49.51
213,49.435
220,49.55
221,49.5
227,49.545
239,49.525
242,49.615
249,49.605
252,49.665
256,49.71
257,49.66
263,49.57
267,49.57
275,49.635
286,49.595
293,49.69
294,49.655
302,49.67
307,49.69
310,49.69
314,49.63
315,49.6
320,49.595
322,49.64
329,49.59
330,49.585
331,49.605
332,49.59
334,49.59
352,49.65
360,49.615
362,49.615
374,49.6
375,49.54
377,49.54
378,49.525
379,49.44
380,49.44
381,49.41
382,49.5
389,49.645
392,49.58
393,49.555
396,49.605
397,49.6
398,49.56
399,49.555
400,49.49
401,49.385
404,49.275
406,49.275
407,49.215
