NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,49.85
2,49.82
4,49.675
5,49.675
6,49.72
7,49.885
8,49.895
10,49.855
11,49.93
12,49.985
13,49.945
15,49.95
16,49.985
17,50.07
19,50
21,50
22,50
25,50.05
26,50.13
27,50.2
31,50.3
32,50.35
33,50.42
34,50.37
35,50.23
36,50.24
37,50.23
38,50.27
39,50.36
44,50.31
51,50.36
52,50.55
53,50.5
58,50.53
59,50.54
60,50.49
61,50.33
62,50.31
63,50.35
64,50.39
65,50.48
67,50.48
68,50.53
69,50.54
71,50.5
72,50.55
74,50.48
75,50.34
79,50.38
80,50.35
81,50.32
82,50.27
83,50.23
85,50.22
86,50.3
87,50.15
88,50.13
89,50.07
90,49.95
91,50.03
92,50.08
94,50.08
95,50.04
96,50.02
98,50.02
99,50.06
100,50.05
101,50.07
103,50.14
106,50.08
108,50.07
109,50.04
110,49.955
111,49.945
113,49.975
114,49.865
116,49.865
117,49.86
118,49.86
119,49.85
120,49.755
121,49.655
122,49.655
123,49.5
124,49.47
129,49.405
131,49.5
132,49.495
138,49.48
140,49.495
141,49.475
145,49.495
155,49.5
158,49.46
160,49.495
161,49.405
162,49.385
163,49.425
166,49.405
167,49.005
168,48.995
169,49
170,49
171,48.9
172,48.785
173,48.81
174,49
175,49
176,49.065
179,49.04
183,49.12
184,49.225
187,49.105
188,49.105
190,49.15
191,49.125
192,49.105
196,49.15
198,49.175
199,49.165
200,49.19
202,49.17
203,49.1
204,49.135
206,49.105
207,49.04
209,49.08
210,49.02
211,49.06
214,49.055
219,49.105
220,49.145
221,49.075
222,49
225,49
226,49.04
230,49.075
235,49.075
237,49.075
242,49.235
246,49.09
247,49.09
251,49.11
252,49.075
254,48.965
255,48.97
258,49.06
260,49.045
261,49.115
263,49.12
264,49.065
267,49.135
270,49.19
272,49.19
273,49.185
274,49.16
276,49.17
277,49.24
278,49.285
279,49.285
280,49.26
282,49.32
283,49.32
