BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,93.95
1,93.95
3,93.7
14,93.94
16,93.71
17,93.71
19,93.53
21,93.5
24,93.54
25,93.66
27,93.66
28,93.66
31,93.52
33,93.5
34,93.4
51,93.2
52,93.32
56,93.18
57,93.18
58,93.03
99,93.17
100,93.2
105,93.17
111,93.1
118,93.07
119,93.06
120,92.99
121,92.9
122,92.95
124,93
126,92.9
130,92.94
139,92.93
140,92.97
147,92.82
154,92.81
155,92.76
158,92.74
163,92.85
172,92.91
175,92.91
183,92.87
188,92.9
193,92.85
195,92.84
196,92.91
200,92.87
201,92.86
202,92.83
212,92.87
214,92.97
215,92.95
230,92.96
237,92.92
241,93.03
245,92.99
253,93
266,93.04
268,93.04
273,93.13
287,93.14
299,93.15
300,93.15
301,93.19
303,93.25
310,93.29
317,93.15
322,93.29
328,93.39
333,93.35
364,93.43
365,93.4
366,93.34
380,93.43
381,93.47
383,93.47
389,93.51
390,93.44
391,93.51
392,93.51
397,93.44
399,93.39
400,93.39
402,93.19
409,93.08
410,93.07
414,93.02
417,93.16
423,93.15
425,93.07
428,93.18
431,93.05
432,92.93
433,92.89
434,93.01
440,93
442,92.83
443,92.83
456,92.85
457,92.89
462,92.86
463,92.91
465,92.94
470,92.85
471,92.88
473,92.85
476,92.78
477,92.81
479,92.88
482,92.77
483,92.87
484,92.78
485,92.87
487,92.86
490,92.76
491,92.81
496,92.75
497,92.81
498,92.81
499,92.81
504,92.74
505,92.74
506,92.61
507,92.61
a1485849780,92.71
3,92.66
4,92.66
5,92.6
6,92.57
7,92.6
15,92.6
17,92.6
18,92.6
21,92.57
26,92.41
28,92.66
29,92.75
40,92.62
51,92.62
52,92.63
63,92.64
64,92.64
69,92.79
71,92.77
76,92.64
82,92.75
85,92.84
100,93.04
101,93.2
104,92.99
111,93.28
123,93.3
124,93.41
128,93.5
129,93.5
130,93.64
132,93.54
133,93.46
135,93.43
138,93.41
